 ((241, 347, 13), 25),
 ((662, 130, 1), 36),
 ((662, 227, 1), 36),
 ((662, 304, 1), 36),
 ((662, 392, 1), 36),
 ((662, 434, 1), 36),
 ((662, 455, 1), 36),
 ((662, 511, 1), 36),
 ((662, 586, 1), 36),
 ((662, 608, 1), 36),
 ((662, 631, 1), 36),
 ((662, 694, 1), 36),
 ((662, 759, 1), 36),
 ((662, 792, 1), 36),
 ((662, 347, 2), 36),
 ((662, 412, 2), 36),
 ((130, 227, 0), 37),
 ((130, 304, 0), 37),
 ((130, 392, 0), 37),
 ((130, 434, 0), 37),
 ((130, 455, 0), 37),
 ((130, 511, 0), 37),
 ((130, 586, 0), 37),
 ((130, 608, 0), 37),
 ((130, 631, 0), 37),
 ((130, 694, 0), 37),
 ((130, 759, 0), 37),
 ((130, 792, 0), 37),
 ((130, 347, 1), 37),
 ((130, 412, 1), 37),
 ((130, 478, 2), 37),
 ((227, 304, 0), 37),
 ((227, 392, 0), 37),
 ((227, 434, 0), 37),
 ((227, 455, 0), 37),
 ((227, 511, 0), 37),
 ((227, 586, 0), 37),
 ((227, 608, 0), 37),
 ((227, 631, 0), 37),
 ((227, 694, 0), 37),
 ((227, 759, 0), 37),
 ((227, 792, 0), 37),
 ((227, 347, 1), 37),
 ((227, 412, 1), 37),
 ((227, 478, 2), 37),
 ((227, 260, 3), 37),
 ((304, 392, 0), 37),
 ((304, 434, 0), 37),
 ((304, 455, 0), 37),
 ((304, 511, 0), 37),
 ((304, 586, 0), 37),
 ((304, 608, 0), 37),
 ((304, 631, 0), 37),
 ((304, 694, 0), 37),
 ((304, 759, 0), 37),
 ((304, 792, 0), 37),
 ((304, 347, 1), 37),
 ((304, 412, 1), 37),
 ((304, 478, 2), 37),
 ((304, 260, 3), 37),
 ((304, 716, 3), 37),
 ((392, 434, 0), 37),
 ((392, 455, 0), 37),
 ((392, 511, 0), 37),
 ((392, 586, 0), 37),
 ((392, 608, 0), 37),
 ((392, 631, 0), 37),
 ((392, 694, 0), 37),
 ((392, 759, 0), 37),
 ((392, 792, 0), 37),
 ((392, 347, 1), 37),
 ((392, 412, 1), 37),
 ((392, 478, 2), 37),
 ((392, 260, 3), 37),
 ((392, 716, 3), 37),
 ((392, 75, 24), 37),
 ((434, 455, 0), 37),
 ((434, 511, 0), 37),
 ((434, 586, 0), 37),
 ((434, 608, 0), 37),
 ((434, 631, 0), 37),
 ((434, 694, 0), 37),
 ((434, 759, 0), 37),
 ((434, 792, 0), 37),
 ((434, 347, 1), 37),
 ((434, 412, 1), 37),
 ((434, 478, 2), 37),
 ((434, 260, 3), 37),
 ((434, 716, 3), 37),
 ((434, 75, 24), 37),
 ((434, 99, 24), 37),
 ((455, 511, 0), 37),
 ((455, 586, 0), 37),
 ((455, 608, 0), 37),
 ((455, 631, 0), 37),
 ((455, 694, 0), 37),
 ((455, 759, 0), 37),
 ((455, 792, 0), 37),
 ((455, 347, 1), 37),
 ((455, 412, 1), 37),
 ((455, 478, 2), 37),
 ((455, 260, 3), 37),
 ((455, 716, 3), 37),
 ((455, 75, 24), 37),
 ((455, 99, 24), 37),
 ((455, 144, 24), 37),
 ((511, 586, 0), 37),
 ((511, 608, 0), 37),
 ((511, 631, 0), 37),
 ((511, 694, 0), 37),
 ((511, 759, 0), 37),
 ((511, 792, 0), 37),
 ((511, 347, 1), 37),
 ((511, 412, 1), 37),
 ((511, 478, 2), 37),
 ((511, 260, 3), 37),
 ((511, 716, 3), 37),
 ((511, 75, 24), 37),
 ((511, 99, 24), 37),
 ((511, 144, 24), 37),
 ((511, 233, 24), 37),
 ((586, 608, 0), 37),
 ((586, 631, 0), 37),
 ((586, 694, 0), 37),
 ((586, 759, 0), 37),
 ((586, 792, 0), 37),
 ((586, 347, 1), 37),
 ((586, 412, 1), 37),
 ((586, 478, 2), 37),
 ((586, 260, 3), 37),
 ((586, 716, 3), 37),
 ((586, 75, 24), 37),
 ((586, 99, 24), 37),
 ((586, 144, 24), 37),
 ((586, 233, 24), 37),
 ((586, 336, 24), 37),
 ((608, 631, 0), 37),
 ((608, 694, 0), 37),
 ((608, 759, 0), 37),
 ((608, 792, 0), 37),
 ((608, 347, 1), 37),
 ((608, 412, 1), 37),
 ((608, 478, 2), 37),
 ((608, 260, 3), 37),
 ((608, 716, 3), 37),
 ((608, 75, 24), 37),
 ((608, 99, 24), 37),
 ((608, 144, 24), 37),
 ((608, 233, 24), 37),
 ((608, 336, 24), 37),
 ((608, 21, 25), 37),
 ((631, 694, 0), 37),
 ((631, 759, 0), 37),
 ((631, 792, 0), 37),
 ((631, 347, 1), 37),
 ((631, 412, 1), 37),
 ((631, 478, 2), 37),
 ((631, 260, 3), 37),
 ((631, 716, 3), 37),
 ((631, 75, 24), 37),
 ((631, 99, 24), 37),
 ((631, 144, 24), 37),
 ((631, 233, 24), 37),
 ((631, 336, 24), 37),
 ((631, 21, 25), 37),
 ((631, 169, 25), 37),
 ((694, 759, 0), 37),
 ((694, 792, 0), 37),
 ((694, 347, 1), 37),
 ((694, 412, 1), 37),
 ((694, 478, 2), 37),
 ((694, 260, 3), 37),
 ((694, 716, 3), 37),
 ((694, 75, 24), 37),
 ((694, 99, 24), 37),
 ((694, 144, 24), 37),
 ((694, 233, 24), 37),
 ((694, 336, 24), 37),
 ((694, 21, 25), 37),
 ((694, 169, 25), 37),
 ((694, 206, 25), 37),
 ((759, 792, 0), 37),
 ((759, 347, 1), 37),
 ((759, 412, 1), 37),
 ((759, 478, 2), 37),
 ((759, 260, 3), 37),
 ((759, 716, 3), 37),
 ((759, 75, 24), 37),
 ((759, 99, 24), 37),
 ((759, 144, 24), 37),
 ((759, 233, 24), 37),
 ((759, 336, 24), 37),
 ((759, 21, 25), 37),
 ((759, 169, 25), 37),
 ((759, 206, 25), 37),
 ((759, 392, 25), 37),
 ((792, 347, 1), 37),
 ((792, 412, 1), 37),
 ((792, 478, 2), 37),
 ((792, 260, 3), 37),
 ((792, 716, 3), 37),
 ((792, 75, 24), 37),
 ((792, 99, 24), 37),
 ((792, 144, 24), 37),
 ((792, 233, 24), 37),
 ((792, 336, 24), 37),
 ((792, 21, 25), 37),
 ((792, 169, 25), 37),
 ((792, 206, 25), 37),
 ((792, 392, 25), 37),
 ((792, 415, 25), 37),
 ((347, 412, 0), 38),
 ((347, 478, 1), 38),
 ((347, 260, 2), 38),
 ((347, 716, 2), 38),
 ((347, 75, 23), 38),
 ((347, 99, 23), 38),
 ((347, 144, 23), 38),
 ((347, 233, 23), 38),
 ((347, 336, 23), 38),
 ((347, 21, 24), 38),
 ((347, 169, 24), 38),
 ((347, 206, 24), 38),
 ((347, 392, 24), 38),
 ((347, 415, 24), 38),
 ((347, 624, 29), 38),
 ((412, 478, 1), 38),
 ((412, 260, 2), 38),
 ((412, 716, 2), 38),
 ((412, 75, 23), 38),
 ((412, 99, 23), 38),
 ((412, 144, 23), 38),
 ((412, 233, 23), 38),
 ((412, 336, 23), 38),
 ((412, 21, 24), 38),
 ((412, 169, 24), 38),
 ((412, 206, 24), 38),
 ((412, 392, 24), 38),
 ((412, 415, 24), 38),
 ((412, 624, 29), 38),
 ((412, 699, 29), 38),
 ((478, 260, 1), 39),
 ((478, 716, 1), 39),
 ((478, 75, 22), 39),
 ((478, 99, 22), 39),
 ((478, 144, 22), 39),
 ((478, 233, 22), 39),
 ((478, 336, 22), 39),
 ((478, 21, 23), 39),
 ((478, 169, 23), 39),
 ((478, 206, 23), 39),
 ((478, 392, 23), 39),
 ((478, 415, 23), 39),
 ((478, 624, 28), 39),
 ((478, 699, 28), 39),
 ((478, 787, 28), 39),
 ((260, 716, 0), 40),
 ((260, 75, 21), 40),
 ((260, 99, 21), 40),
 ((260, 144, 21), 40),
 ((260, 233, 21), 40),
 ((260, 336, 21), 40),
 ((260, 21, 22), 40),
 ((260, 169, 22), 40),
 ((260, 206, 22), 40),
 ((260, 392, 22), 40),
 ((260, 415, 22), 40),
 ((260, 624, 27), 40),
 ((260, 699, 27), 40),
 ((260, 787, 27), 40),
 ((260, 447, 28), 40),
 ((716, 75, 21), 40),
 ((716, 99, 21), 40),
 ((716, 144, 21), 40),
 ((716, 233, 21), 40),
 ((716, 336, 21), 40),
 ((716, 21, 22), 40),
 ((716, 169, 22), 40),
 ((716, 206, 22), 40),
 ((716, 392, 22), 40),
 ((716, 415, 22), 40),
 ((716, 624, 27), 40),
 ((716, 699, 27), 40),
 ((716, 787, 27), 40),
 ((716, 447, 28), 40),
 ((716, 468, 28), 40),
 ((75, 99, 0), 61),
 ((75, 144, 0), 61),
 ((75, 233, 0), 61),
 ((75, 336, 0), 61),
 ((75, 21, 1), 61),
 ((75, 169, 1), 61),
 ((75, 206, 1), 61),
 ((75, 392, 1), 61),
 ((75, 415, 1), 61),
 ((75, 624, 6), 61),
 ((75, 699, 6), 61),
 ((75, 787, 6), 61),
 ((75, 447, 7), 61),
 ((75, 468, 7), 61),
 ((75, 535, 7), 61),
 ((99, 144, 0), 61),
 ((99, 233, 0), 61),
 ((99, 336, 0), 61),
 ((99, 21, 1), 61),
 ((99, 169, 1), 61),
 ((99, 206, 1), 61),
 ((99, 392, 1), 61),
 ((99, 415, 1), 61),
 ((99, 624, 6), 61),
 ((99, 699, 6), 61),
 ((99, 787, 6), 61),
 ((99, 447, 7), 61),
 ((99, 468, 7), 61),
 ((99, 535, 7), 61),
 ((99, 570, 7), 61),
 ((144, 233, 0), 61),
 ((144, 336, 0), 61),
 ((144, 21, 1), 61),
 ((144, 169, 1), 61),
 ((144, 206, 1), 61),
 ((144, 392, 1), 61),
 ((144, 415, 1), 61),
 ((144, 624, 6), 61),
 ((144, 699, 6), 61),
 ((144, 787, 6), 61),
 ((144, 447, 7), 61),
 ((144, 468, 7), 61),
 ((144, 535, 7), 61),
 ((144, 570, 7), 61),
 ((144, 570, 32), 61),
 ((233, 336, 0), 61),
 ((233, 21, 1), 61),
 ((233, 169, 1), 61),
 ((233, 206, 1), 61),
 ((233, 392, 1), 61),
 ((233, 415, 1), 61),
 ((233, 624, 6), 61),
 ((233, 699, 6), 61),
 ((233, 787, 6), 61),
 ((233, 447, 7), 61),
 ((233, 468, 7), 61),
 ((233, 535, 7), 61),
 ((233, 570, 7), 61),
 ((233, 570, 32), 61),
 ((233, 22, 37), 61),
 ((336, 21, 1), 61),
 ((336, 169, 1), 61),
 ((336, 206, 1), 61),
 ((336, 392, 1), 61),
 ((336, 415, 1), 61),
 ((336, 624, 6), 61),
 ((336, 699, 6), 61),
 ((336, 787, 6), 61),
 ((336, 447, 7), 61),
 ((336, 468, 7), 61),
 ((336, 535, 7), 61),
 ((336, 570, 7), 61),
 ((336, 570, 32), 61),
 ((336, 22, 37), 61),
 ((336, 285, 37), 61),
 ((21, 169, 0), 62),
 ((21, 206, 0), 62),
 ((21, 392, 0), 62),
 ((21, 415, 0), 62),
 ((21, 624, 5), 62),
 ((21, 699, 5), 62),
 ((21, 787, 5), 62),
 ((21, 447, 6), 62),
 ((21, 468, 6), 62),
 ((21, 535, 6), 62),
 ((21, 570, 6), 62),
 ((21, 570, 31), 62),
 ((21, 22, 36), 62),
 ((21, 285, 36), 62),
 ((21, 343, 36), 62),
 ((169, 206, 0), 62),
 ((169, 392, 0), 62),
 ((169, 415, 0), 62),
 ((169, 624, 5), 62),
 ((169, 699, 5), 62),
 ((169, 787, 5), 62),
 ((169, 447, 6), 62),
 ((169, 468, 6), 62),
 ((169, 535, 6), 62),
 ((169, 570, 6), 62),
 ((169, 570, 31), 62),
 ((169, 22, 36), 62),
 ((169, 285, 36), 62),
 ((169, 343, 36), 62),
 ((169, 659, 36), 62),
 ((206, 392, 0), 62),
 ((206, 415, 0), 62),
 ((206, 624, 5), 62),
 ((206, 699, 5), 62),
 ((206, 787, 5), 62),
 ((206, 447, 6), 62),
 ((206, 468, 6), 62),
 ((206, 535, 6), 62),
 ((206, 570, 6), 62),
 ((206, 570, 31), 62),
 ((206, 22, 36), 62),
 ((206, 285, 36), 62),
 ((206, 343, 36), 62),
 ((206, 659, 36), 62),
 ((206, 96, 37), 62),
 ((392, 415, 0), 62),
 ((392, 624, 5), 62),
 ((392, 699, 5), 62),
 ((392, 787, 5), 62),
 ((392, 447, 6), 62),
 ((392, 468, 6), 62),
 ((392, 535, 6), 62),
 ((392, 570, 6), 62),
 ((392, 570, 31), 62),
 ((392, 22, 36), 62),
 ((392, 285, 36), 62),
 ((392, 343, 36), 62),
 ((392, 659, 36), 62),
 ((392, 96, 37), 62),
 ((392, 156, 37), 62),
 ((415, 624, 5), 62),
 ((415, 699, 5), 62),
 ((415, 787, 5), 62),
 ((415, 447, 6), 62),
 ((415, 468, 6), 62),
 ((415, 535, 6), 62),
 ((415, 570, 6), 62),
 ((415, 570, 31), 62),
 ((415, 22, 36), 62),
 ((415, 285, 36), 62),
 ((415, 343, 36), 62),
 ((415, 659, 36), 62),
 ((415, 96, 37), 62),
 ((415, 156, 37), 62),
 ((415, 199, 37), 62),
 ((624, 699, 0), 67),
 ((624, 787, 0), 67),
 ((624, 447, 1), 67),
 ((624, 468, 1), 67),
 ((624, 535, 1), 67),
 ((624, 570, 1), 67),
 ((624, 570, 26), 67),
 ((624, 22, 31), 67),
 ((624, 285, 31), 67),
 ((624, 343, 31), 67),
 ((624, 659, 31), 67),
 ((624, 96, 32), 67),
 ((624, 156, 32), 67),
 ((624, 199, 32), 67),
 ((624, 308, 32), 67),
 ((699, 787, 0), 67),
 ((699, 447, 1), 67),
 ((699, 468, 1), 67),
 ((699, 535, 1), 67),
 ((699, 570, 1), 67),
 ((699, 570, 26), 67),
 ((699, 22, 31), 67),
 ((699, 285, 31), 67),
 ((699, 343, 31), 67),
 ((699, 659, 31), 67),
 ((699, 96, 32), 67),
 ((699, 156, 32), 67),
 ((699, 199, 32), 67),
 ((699, 308, 32), 67),
 ((699, 416, 32), 67),
 ((787, 447, 1), 67),
 ((787, 468, 1), 67),
 ((787, 535, 1), 67),
 ((787, 570, 1), 67),
 ((787, 570, 26), 67),
 ((787, 22, 31), 67),
 ((787, 285, 31), 67),
 ((787, 343, 31), 67),
 ((787, 659, 31), 67),
 ((787, 96, 32), 67),
 ((787, 156, 32), 67),
 ((787, 199, 32), 67),
 ((787, 308, 32), 67),
 ((787, 416, 32), 67),
 ((787, 519, 32), 67),
 ((447, 468, 0), 68),
 ((447, 535, 0), 68),
 ((447, 570, 0), 68),
 ((447, 570, 25), 68),
 ((447, 22, 30), 68),
 ((447, 285, 30), 68),
 ((447, 343, 30), 68),
 ((447, 659, 30), 68),
 ((447, 96, 31), 68),
 ((447, 156, 31), 68),
 ((447, 199, 31), 68),
 ((447, 308, 31), 68),
 ((447, 416, 31), 68),
 ((447, 519, 31), 68),
 ((447, 588, 31), 68),
 ((468, 535, 0), 68),
 ((468, 570, 0), 68),
 ((468, 570, 25), 68),
 ((468, 22, 30), 68),
 ((468, 285, 30), 68),
 ((468, 343, 30), 68),
 ((468, 659, 30), 68),
 ((468, 96, 31), 68),
 ((468, 156, 31), 68),
 ((468, 199, 31), 68),
 ((468, 308, 31), 68),
 ((468, 416, 31), 68),
 ((468, 519, 31), 68),
 ((468, 588, 31), 68),
 ((468, 700, 31), 68),
 ((535, 570, 0), 68),
 ((535, 570, 25), 68),
 ((535, 22, 30), 68),
 ((535, 285, 30), 68),
 ((535, 343, 30), 68),
 ((535, 659, 30), 68),
 ((535, 96, 31), 68),
 ((535, 156, 31), 68),
 ((535, 199, 31), 68),
 ((535, 308, 31), 68),
 ((535, 416, 31), 68),
 ((535, 519, 31), 68),
 ((535, 588, 31), 68),
 ((535, 700, 31), 68),
 ((535, 786, 31), 68),
 ((570, 570, 25), 68),
 ((570, 22, 30), 68),
 ((570, 285, 30), 68),
 ((570, 343, 30), 68),
 ((570, 659, 30), 68),
 ((570, 96, 31), 68),
 ((570, 156, 31), 68),
 ((570, 199, 31), 68),
 ((570, 308, 31), 68),
 ((570, 416, 31), 68),
 ((570, 519, 31), 68),
 ((570, 588, 31), 68),
 ((570, 700, 31), 68),
 ((570, 786, 31), 68),
 ((570, 238, 32), 68),
 ((570, 22, 5), 93),
 ((570, 285, 5), 93),
 ((570, 343, 5), 93),
 ((570, 659, 5), 93),
 ((570, 96, 6), 93),
 ((570, 156, 6), 93),
 ((570, 199, 6), 93),
 ((570, 308, 6), 93),
 ((570, 416, 6), 93),
 ((570, 519, 6), 93),
 ((570, 588, 6), 93),
 ((570, 700, 6), 93),
 ((570, 786, 6), 93),
 ((570, 238, 7), 93),
 ((570, 465, 7), 93),
 ((22, 285, 0), 98),
 ((22, 343, 0), 98),
 ((22, 659, 0), 98),
 ((22, 96, 1), 98),
 ((22, 156, 1), 98),
 ((22, 199, 1), 98),
 ((22, 308, 1), 98),
 ((22, 416, 1), 98),
 ((22, 519, 1), 98),
 ((22, 588, 1), 98),
 ((22, 700, 1), 98),
 ((22, 786, 1), 98),
 ((22, 238, 2), 98),
 ((22, 465, 2), 98),
 ((22, 117, 3), 98),
 ((285, 343, 0), 98),
 ((285, 659, 0), 98),
 ((285, 96, 1), 98),
 ((285, 156, 1), 98),
 ((285, 199, 1), 98),
 ((285, 308, 1), 98),
 ((285, 416, 1), 98),
 ((285, 519, 1), 98),
 ((285, 588, 1), 98),
 ((285, 700, 1), 98),
 ((285, 786, 1), 98),
 ((285, 238, 2), 98),
 ((285, 465, 2), 98),
 ((285, 117, 3), 98),
 ((285, 23, 24), 98),
 ((343, 659, 0), 98),
 ((343, 96, 1), 98),
 ((343, 156, 1), 98),
 ((343, 199, 1), 98),
 ((343, 308, 1), 98),
 ((343, 416, 1), 98),
 ((343, 519, 1), 98),
 ((343, 588, 1), 98),
 ((343, 700, 1), 98),
 ((343, 786, 1), 98),
 ((343, 238, 2), 98),
 ((343, 465, 2), 98),
 ((343, 117, 3), 98),
 ((343, 23, 24), 98),
 ((343, 69, 24), 98),
 ((659, 96, 1), 98),
 ((659, 156, 1), 98),
 ((659, 199, 1), 98),
 ((659, 308, 1), 98),
 ((659, 416, 1), 98),
 ((659, 519, 1), 98),
 ((659, 588, 1), 98),
 ((659, 700, 1), 98),
 ((659, 786, 1), 98),
 ((659, 238, 2), 98),
 ((659, 465, 2), 98),
 ((659, 117, 3), 98),
 ((659, 23, 24), 98),
 ((659, 69, 24), 98),
 ((659, 98, 25), 98),
 ((96, 156, 0), 99),
 ((96, 199, 0), 99),
 ((96, 308, 0), 99),
 ((96, 416, 0), 99),
 ((96, 519, 0), 99),
 ((96, 588, 0), 99),
 ((96, 700, 0), 99),
 ((96, 786, 0), 99),
 ((96, 238, 1), 99),
 ((96, 465, 1), 99),
 ((96, 117, 2), 99),
 ((96, 23, 23), 99),
 ((96, 69, 23), 99),
 ((96, 98, 24), 99),
 ((96, 152, 24), 99),
 ((156, 199, 0), 99),
 ((156, 308, 0), 99),
 ((156, 416, 0), 99),
 ((156, 519, 0), 99),
 ((156, 588, 0), 99),
 ((156, 700, 0), 99),
 ((156, 786, 0), 99),
 ((156, 238, 1), 99),
 ((156, 465, 1), 99),
 ((156, 117, 2), 99),
 ((156, 23, 23), 99),
 ((156, 69, 23), 99),
 ((156, 98, 24), 99),
 ((156, 152, 24), 99),
 ((156, 199, 24), 99),
 ((199, 308, 0), 99),
 ((199, 416, 0), 99),
 ((199, 519, 0), 99),
 ((199, 588, 0), 99),
 ((199, 700, 0), 99),
 ((199, 786, 0), 99),
 ((199, 238, 1), 99),
 ((199, 465, 1), 99),
 ((199, 117, 2), 99),
 ((199, 23, 23), 99),
 ((199, 69, 23), 99),
 ((199, 98, 24), 99),
 ((199, 152, 24), 99),
 ((199, 199, 24), 99),
 ((199, 224, 24), 99),
 ((308, 416, 0), 99),
 ((308, 519, 0), 99),
 ((308, 588, 0), 99),
 ((308, 700, 0), 99),
 ((308, 786, 0), 99),
 ((308, 238, 1), 99),
 ((308, 465, 1), 99),
 ((308, 117, 2), 99),
 ((308, 23, 23), 99),
 ((308, 69, 23), 99),
 ((308, 98, 24), 99),
 ((308, 152, 24), 99),
 ((308, 199, 24), 99),
 ((308, 224, 24), 99),
 ((308, 288, 24), 99),
 ((416, 519, 0), 99),
 ((416, 588, 0), 99),
 ((416, 700, 0), 99),
 ((416, 786, 0), 99),
 ((416, 238, 1), 99),
 ((416, 465, 1), 99),
 ((416, 117, 2), 99),
 ((416, 23, 23), 99),
 ((416, 69, 23), 99),
 ((416, 98, 24), 99),
 ((416, 152, 24), 99),
 ((416, 199, 24), 99),
 ((416, 224, 24), 99),
 ((416, 288, 24), 99),
 ((416, 321, 24), 99),
 ((519, 588, 0), 99),
 ((519, 700, 0), 99),
 ((519, 786, 0), 99),
 ((519, 238, 1), 99),
 ((519, 465, 1), 99),
 ((519, 117, 2), 99),
 ((519, 23, 23), 99),
 ((519, 69, 23), 99),
 ((519, 98, 24), 99),
 ((519, 152, 24), 99),
 ((519, 199, 24), 99),
 ((519, 224, 24), 99),
 ((519, 288, 24), 99),
 ((519, 321, 24), 99),
 ((519, 414, 24), 99),
 ((588, 700, 0), 99),
 ((588, 786, 0), 99),
 ((588, 238, 1), 99),
 ((588, 465, 1), 99),
 ((588, 117, 2), 99),
 ((588, 23, 23), 99),
 ((588, 69, 23), 99),
 ((588, 98, 24), 99),
 ((588, 152, 24), 99),
 ((588, 199, 24), 99),
 ((588, 224, 24), 99),
 ((588, 288, 24), 99),
 ((588, 321, 24), 99),
 ((588, 414, 24), 99),
 ((588, 464, 24), 99),
 ((700, 786, 0), 99),
 ((700, 238, 1), 99),
 ((700, 465, 1), 99),
 ((700, 117, 2), 99),
 ((700, 23, 23), 99),
 ((700, 69, 23), 99),
 ((700, 98, 24), 99),
 ((700, 152, 24), 99),
 ((700, 199, 24), 99),
 ((700, 224, 24), 99),
 ((700, 288, 24), 99),
 ((700, 321, 24), 99),
 ((700, 414, 24), 99),
 ((700, 464, 24), 99),
 ((700, 607, 24), 99),
 ((786, 238, 1), 99),
 ((786, 465, 1), 99),
 ((786, 117, 2), 99),
 ((786, 23, 23), 99),
 ((786, 69, 23), 99),
 ((786, 98, 24), 99),
 ((786, 152, 24), 99),
 ((786, 199, 24), 99),
 ((786, 224, 24), 99),
 ((786, 288, 24), 99),
 ((786, 321, 24), 99),
 ((786, 414, 24), 99),
 ((786, 464, 24), 99),
 ((786, 607, 24), 99),
 ((786, 659, 24), 99),
 ((238, 465, 0), 100),
 ((238, 117, 1), 100),
 ((238, 23, 22), 100),
 ((238, 69, 22), 100),
 ((238, 98, 23), 100),
 ((238, 152, 23), 100),
 ((238, 199, 23), 100),
 ((238, 224, 23), 100),
 ((238, 288, 23), 100),
 ((238, 321, 23), 100),
 ((238, 414, 23), 100),
 ((238, 464, 23), 100),
 ((238, 607, 23), 100),
 ((238, 659, 23), 100),
 ((238, 720, 23), 100),
 ((465, 117, 1), 100),
 ((465, 23, 22), 100),
 ((465, 69, 22), 100),
 ((465, 98, 23), 100),
 ((465, 152, 23), 100),
 ((465, 199, 23), 100),
 ((465, 224, 23), 100),
 ((465, 288, 23), 100),
 ((465, 321, 23), 100),
 ((465, 414, 23), 100),
 ((465, 464, 23), 100),
 ((465, 607, 23), 100),
 ((465, 659, 23), 100),
 ((465, 720, 23), 100),
 ((465, 827, 23), 100),
 ((117, 23, 21), 101),
 ((117, 69, 21), 101),
 ((117, 98, 22), 101),
 ((117, 152, 22), 101),
 ((117, 199, 22), 101),
 ((117, 224, 22), 101),
 ((117, 288, 22), 101),
 ((117, 321, 22), 101),
 ((117, 414, 22), 101),
 ((117, 464, 22), 101),
 ((117, 607, 22), 101),
 ((117, 659, 22), 101),
 ((117, 720, 22), 101),
 ((117, 827, 22), 101),
 ((117, 391, 23), 101),
 ((23, 69, 0), 122),
 ((23, 98, 1), 122),
 ((23, 152, 1), 122),
 ((23, 199, 1), 122),
 ((23, 224, 1), 122),
 ((23, 288, 1), 122),
 ((23, 321, 1), 122),
 ((23, 414, 1), 122),
 ((23, 464, 1), 122),
 ((23, 607, 1), 122),
 ((23, 659, 1), 122),
 ((23, 720, 1), 122),
 ((23, 827, 1), 122),
 ((23, 391, 2), 122),
 ((23, 494, 2), 122),
 ((69, 98, 1), 122),
 ((69, 152, 1), 122),
 ((69, 199, 1), 122),
 ((69, 224, 1), 122),
 ((69, 288, 1), 122),
 ((69, 321, 1), 122),
 ((69, 414, 1), 122),
 ((69, 464, 1), 122),
 ((69, 607, 1), 122),
 ((69, 659, 1), 122),
 ((69, 720, 1), 122),
 ((69, 827, 1), 122),
 ((69, 391, 2), 122),
 ((69, 494, 2), 122),
 ((69, 520, 2), 122),
 ((98, 152, 0), 123),
 ((98, 199, 0), 123),
 ((98, 224, 0), 123),
