 ((630, 413, 25), 28),
 ((699, 590, 1), 28),
 ((699, 132, 3), 28),
 ((699, 24, 24), 28),
 ((699, 99, 24), 28),
 ((699, 165, 24), 28),
 ((699, 198, 24), 28),
 ((699, 223, 24), 28),
 ((699, 337, 24), 28),
 ((699, 479, 24), 28),
 ((699, 522, 24), 28),
 ((699, 619, 24), 28),
 ((699, 674, 24), 28),
 ((699, 740, 24), 28),
 ((699, 413, 25), 28),
 ((699, 782, 25), 28),
 ((590, 132, 2), 29),
 ((590, 24, 23), 29),
 ((590, 99, 23), 29),
 ((590, 165, 23), 29),
 ((590, 198, 23), 29),
 ((590, 223, 23), 29),
 ((590, 337, 23), 29),
 ((590, 479, 23), 29),
 ((590, 522, 23), 29),
 ((590, 619, 23), 29),
 ((590, 674, 23), 29),
 ((590, 740, 23), 29),
 ((590, 413, 24), 29),
 ((590, 782, 24), 29),
 ((590, 76, 28), 29),
 ((132, 24, 21), 31),
 ((132, 99, 21), 31),
 ((132, 165, 21), 31),
 ((132, 198, 21), 31),
 ((132, 223, 21), 31),
 ((132, 337, 21), 31),
 ((132, 479, 21), 31),
 ((132, 522, 21), 31),
 ((132, 619, 21), 31),
 ((132, 674, 21), 31),
 ((132, 740, 21), 31),
 ((132, 413, 22), 31),
 ((132, 782, 22), 31),
 ((132, 76, 26), 31),
 ((132, 296, 33), 31),
 ((24, 99, 0), 52),
 ((24, 165, 0), 52),
 ((24, 198, 0), 52),
 ((24, 223, 0), 52),
 ((24, 337, 0), 52),
 ((24, 479, 0), 52),
 ((24, 522, 0), 52),
 ((24, 619, 0), 52),
 ((24, 674, 0), 52),
 ((24, 740, 0), 52),
 ((24, 413, 1), 52),
 ((24, 782, 1), 52),
 ((24, 76, 5), 52),
 ((24, 296, 12), 52),
 ((24, 545, 12), 52),
 ((99, 165, 0), 52),
 ((99, 198, 0), 52),
 ((99, 223, 0), 52),
 ((99, 337, 0), 52),
 ((99, 479, 0), 52),
 ((99, 522, 0), 52),
 ((99, 619, 0), 52),
 ((99, 674, 0), 52),
 ((99, 740, 0), 52),
 ((99, 413, 1), 52),
 ((99, 782, 1), 52),
 ((99, 76, 5), 52),
 ((99, 296, 12), 52),
 ((99, 545, 12), 52),
 ((99, 21, 25), 52),
 ((165, 198, 0), 52),
 ((165, 223, 0), 52),
 ((165, 337, 0), 52),
 ((165, 479, 0), 52),
 ((165, 522, 0), 52),
 ((165, 619, 0), 52),
 ((165, 674, 0), 52),
 ((165, 740, 0), 52),
 ((165, 413, 1), 52),
 ((165, 782, 1), 52),
 ((165, 76, 5), 52),
 ((165, 296, 12), 52),
 ((165, 545, 12), 52),
 ((165, 21, 25), 52),
 ((165, 50, 25), 52),
 ((198, 223, 0), 52),
 ((198, 337, 0), 52),
 ((198, 479, 0), 52),
 ((198, 522, 0), 52),
 ((198, 619, 0), 52),
 ((198, 674, 0), 52),
 ((198, 740, 0), 52),
 ((198, 413, 1), 52),
 ((198, 782, 1), 52),
 ((198, 76, 5), 52),
 ((198, 296, 12), 52),
 ((198, 545, 12), 52),
 ((198, 21, 25), 52),
 ((198, 50, 25), 52),
 ((198, 79, 25), 52),
 ((223, 337, 0), 52),
 ((223, 479, 0), 52),
 ((223, 522, 0), 52),
 ((223, 619, 0), 52),
 ((223, 674, 0), 52),
 ((223, 740, 0), 52),
 ((223, 413, 1), 52),
 ((223, 782, 1), 52),
 ((223, 76, 5), 52),
 ((223, 296, 12), 52),
 ((223, 545, 12), 52),
 ((223, 21, 25), 52),
 ((223, 50, 25), 52),
 ((223, 79, 25), 52),
 ((223, 204, 25), 52),
 ((337, 479, 0), 52),
 ((337, 522, 0), 52),
 ((337, 619, 0), 52),
 ((337, 674, 0), 52),
 ((337, 740, 0), 52),
 ((337, 413, 1), 52),
 ((337, 782, 1), 52),
 ((337, 76, 5), 52),
 ((337, 296, 12), 52),
 ((337, 545, 12), 52),
 ((337, 21, 25), 52),
 ((337, 50, 25), 52),
 ((337, 79, 25), 52),
 ((337, 204, 25), 52),
 ((337, 247, 25), 52),
 ((479, 522, 0), 52),
 ((479, 619, 0), 52),
 ((479, 674, 0), 52),
 ((479, 740, 0), 52),
 ((479, 413, 1), 52),
 ((479, 782, 1), 52),
 ((479, 76, 5), 52),
 ((479, 296, 12), 52),
 ((479, 545, 12), 52),
 ((479, 21, 25), 52),
 ((479, 50, 25), 52),
 ((479, 79, 25), 52),
 ((479, 204, 25), 52),
 ((479, 247, 25), 52),
 ((479, 287, 25), 52),
 ((522, 619, 0), 52),
 ((522, 674, 0), 52),
 ((522, 740, 0), 52),
 ((522, 413, 1), 52),
 ((522, 782, 1), 52),
 ((522, 76, 5), 52),
 ((522, 296, 12), 52),
 ((522, 545, 12), 52),
 ((522, 21, 25), 52),
 ((522, 50, 25), 52),
 ((522, 79, 25), 52),
 ((522, 204, 25), 52),
 ((522, 247, 25), 52),
 ((522, 287, 25), 52),
 ((522, 342, 25), 52),
 ((619, 674, 0), 52),
 ((619, 740, 0), 52),
 ((619, 413, 1), 52),
 ((619, 782, 1), 52),
 ((619, 76, 5), 52),
 ((619, 296, 12), 52),
 ((619, 545, 12), 52),
 ((619, 21, 25), 52),
 ((619, 50, 25), 52),
 ((619, 79, 25), 52),
 ((619, 204, 25), 52),
 ((619, 247, 25), 52),
 ((619, 287, 25), 52),
 ((619, 342, 25), 52),
 ((619, 476, 25), 52),
 ((674, 740, 0), 52),
 ((674, 413, 1), 52),
 ((674, 782, 1), 52),
 ((674, 76, 5), 52),
 ((674, 296, 12), 52),
 ((674, 545, 12), 52),
 ((674, 21, 25), 52),
 ((674, 50, 25), 52),
 ((674, 79, 25), 52),
 ((674, 204, 25), 52),
 ((674, 247, 25), 52),
 ((674, 287, 25), 52),
 ((674, 342, 25), 52),
 ((674, 476, 25), 52),
 ((674, 524, 25), 52),
 ((740, 413, 1), 52),
 ((740, 782, 1), 52),
 ((740, 76, 5), 52),
 ((740, 296, 12), 52),
 ((740, 545, 12), 52),
 ((740, 21, 25), 52),
 ((740, 50, 25), 52),
 ((740, 79, 25), 52),
 ((740, 204, 25), 52),
 ((740, 247, 25), 52),
 ((740, 287, 25), 52),
 ((740, 342, 25), 52),
 ((740, 476, 25), 52),
 ((740, 524, 25), 52),
 ((740, 612, 25), 52),
 ((413, 782, 0), 53),
 ((413, 76, 4), 53),
 ((413, 296, 11), 53),
 ((413, 545, 11), 53),
 ((413, 21, 24), 53),
 ((413, 50, 24), 53),
 ((413, 79, 24), 53),
 ((413, 204, 24), 53),
 ((413, 247, 24), 53),
 ((413, 287, 24), 53),
 ((413, 342, 24), 53),
 ((413, 476, 24), 53),
 ((413, 524, 24), 53),
 ((413, 612, 24), 53),
 ((413, 661, 24), 53),
 ((782, 76, 4), 53),
 ((782, 296, 11), 53),
 ((782, 545, 11), 53),
 ((782, 21, 24), 53),
 ((782, 50, 24), 53),
 ((782, 79, 24), 53),
 ((782, 204, 24), 53),
 ((782, 247, 24), 53),
 ((782, 287, 24), 53),
 ((782, 342, 24), 53),
 ((782, 476, 24), 53),
 ((782, 524, 24), 53),
 ((782, 612, 24), 53),
 ((782, 661, 24), 53),
 ((782, 698, 24), 53),
 ((76, 296, 7), 57),
 ((76, 545, 7), 57),
 ((76, 21, 20), 57),
 ((76, 50, 20), 57),
 ((76, 79, 20), 57),
 ((76, 204, 20), 57),
 ((76, 247, 20), 57),
 ((76, 287, 20), 57),
 ((76, 342, 20), 57),
 ((76, 476, 20), 57),
 ((76, 524, 20), 57),
 ((76, 612, 20), 57),
 ((76, 661, 20), 57),
 ((76, 698, 20), 57),
 ((76, 739, 20), 57),
 ((296, 545, 0), 64),
 ((296, 21, 13), 64),
 ((296, 50, 13), 64),
 ((296, 79, 13), 64),
 ((296, 204, 13), 64),
 ((296, 247, 13), 64),
 ((296, 287, 13), 64),
 ((296, 342, 13), 64),
 ((296, 476, 13), 64),
 ((296, 524, 13), 64),
 ((296, 612, 13), 64),
 ((296, 661, 13), 64),
 ((296, 698, 13), 64),
 ((296, 739, 13), 64),
 ((296, 788, 13), 64),
 ((545, 21, 13), 64),
 ((545, 50, 13), 64),
 ((545, 79, 13), 64),
 ((545, 204, 13), 64),
 ((545, 247, 13), 64),
 ((545, 287, 13), 64),
 ((545, 342, 13), 64),
 ((545, 476, 13), 64),
 ((545, 524, 13), 64),
 ((545, 612, 13), 64),
 ((545, 661, 13), 64),
 ((545, 698, 13), 64),
 ((545, 739, 13), 64),
 ((545, 788, 13), 64),
 ((545, 168, 14), 64),
 ((21, 50, 0), 77),
 ((21, 79, 0), 77),
 ((21, 204, 0), 77),
 ((21, 247, 0), 77),
 ((21, 287, 0), 77),
 ((21, 342, 0), 77),
 ((21, 476, 0), 77),
 ((21, 524, 0), 77),
 ((21, 612, 0), 77),
 ((21, 661, 0), 77),
 ((21, 698, 0), 77),
 ((21, 739, 0), 77),
 ((21, 788, 0), 77),
 ((21, 168, 1), 77),
 ((21, 415, 1), 77),
 ((50, 79, 0), 77),
 ((50, 204, 0), 77),
 ((50, 247, 0), 77),
 ((50, 287, 0), 77),
 ((50, 342, 0), 77),
 ((50, 476, 0), 77),
 ((50, 524, 0), 77),
 ((50, 612, 0), 77),
 ((50, 661, 0), 77),
 ((50, 698, 0), 77),
 ((50, 739, 0), 77),
 ((50, 788, 0), 77),
 ((50, 168, 1), 77),
 ((50, 415, 1), 77),
 ((50, 590, 1), 77),
 ((79, 204, 0), 77),
 ((79, 247, 0), 77),
 ((79, 287, 0), 77),
 ((79, 342, 0), 77),
 ((79, 476, 0), 77),
 ((79, 524, 0), 77),
 ((79, 612, 0), 77),
 ((79, 661, 0), 77),
 ((79, 698, 0), 77),
 ((79, 739, 0), 77),
 ((79, 788, 0), 77),
 ((79, 168, 1), 77),
 ((79, 415, 1), 77),
 ((79, 590, 1), 77),
 ((79, 320, 2), 77),
 ((204, 247, 0), 77),
 ((204, 287, 0), 77),
 ((204, 342, 0), 77),
 ((204, 476, 0), 77),
 ((204, 524, 0), 77),
 ((204, 612, 0), 77),
 ((204, 661, 0), 77),
 ((204, 698, 0), 77),
 ((204, 739, 0), 77),
 ((204, 788, 0), 77),
 ((204, 168, 1), 77),
 ((204, 415, 1), 77),
 ((204, 590, 1), 77),
 ((204, 320, 2), 77),
 ((204, 22, 24), 77),
 ((247, 287, 0), 77),
 ((247, 342, 0), 77),
 ((247, 476, 0), 77),
 ((247, 524, 0), 77),
 ((247, 612, 0), 77),
 ((247, 661, 0), 77),
 ((247, 698, 0), 77),
 ((247, 739, 0), 77),
 ((247, 788, 0), 77),
 ((247, 168, 1), 77),
 ((247, 415, 1), 77),
 ((247, 590, 1), 77),
 ((247, 320, 2), 77),
 ((247, 22, 24), 77),
 ((247, 74, 24), 77),
 ((287, 342, 0), 77),
 ((287, 476, 0), 77),
 ((287, 524, 0), 77),
 ((287, 612, 0), 77),
 ((287, 661, 0), 77),
 ((287, 698, 0), 77),
 ((287, 739, 0), 77),
 ((287, 788, 0), 77),
 ((287, 168, 1), 77),
 ((287, 415, 1), 77),
 ((287, 590, 1), 77),
 ((287, 320, 2), 77),
 ((287, 22, 24), 77),
 ((287, 74, 24), 77),
 ((287, 166, 24), 77),
 ((342, 476, 0), 77),
 ((342, 524, 0), 77),
 ((342, 612, 0), 77),
 ((342, 661, 0), 77),
 ((342, 698, 0), 77),
 ((342, 739, 0), 77),
 ((342, 788, 0), 77),
 ((342, 168, 1), 77),
 ((342, 415, 1), 77),
 ((342, 590, 1), 77),
 ((342, 320, 2), 77),
 ((342, 22, 24), 77),
 ((342, 74, 24), 77),
 ((342, 166, 24), 77),
 ((342, 394, 24), 77),
 ((476, 524, 0), 77),
 ((476, 612, 0), 77),
 ((476, 661, 0), 77),
 ((476, 698, 0), 77),
 ((476, 739, 0), 77),
 ((476, 788, 0), 77),
 ((476, 168, 1), 77),
 ((476, 415, 1), 77),
 ((476, 590, 1), 77),
 ((476, 320, 2), 77),
 ((476, 22, 24), 77),
 ((476, 74, 24), 77),
 ((476, 166, 24), 77),
 ((476, 394, 24), 77),
 ((476, 474, 24), 77),
 ((524, 612, 0), 77),
 ((524, 661, 0), 77),
 ((524, 698, 0), 77),
 ((524, 739, 0), 77),
 ((524, 788, 0), 77),
 ((524, 168, 1), 77),
 ((524, 415, 1), 77),
 ((524, 590, 1), 77),
 ((524, 320, 2), 77),
 ((524, 22, 24), 77),
 ((524, 74, 24), 77),
 ((524, 166, 24), 77),
 ((524, 394, 24), 77),
 ((524, 474, 24), 77),
 ((524, 511, 24), 77),
 ((612, 661, 0), 77),
 ((612, 698, 0), 77),
 ((612, 739, 0), 77),
 ((612, 788, 0), 77),
 ((612, 168, 1), 77),
 ((612, 415, 1), 77),
 ((612, 590, 1), 77),
 ((612, 320, 2), 77),
 ((612, 22, 24), 77),
 ((612, 74, 24), 77),
 ((612, 166, 24), 77),
 ((612, 394, 24), 77),
 ((612, 474, 24), 77),
 ((612, 511, 24), 77),
 ((612, 659, 24), 77),
 ((661, 698, 0), 77),
 ((661, 739, 0), 77),
 ((661, 788, 0), 77),
 ((661, 168, 1), 77),
 ((661, 415, 1), 77),
 ((661, 590, 1), 77),
 ((661, 320, 2), 77),
 ((661, 22, 24), 77),
 ((661, 74, 24), 77),
 ((661, 166, 24), 77),
 ((661, 394, 24), 77),
 ((661, 474, 24), 77),
 ((661, 511, 24), 77),
 ((661, 659, 24), 77),
 ((661, 704, 24), 77),
 ((698, 739, 0), 77),
 ((698, 788, 0), 77),
 ((698, 168, 1), 77),
 ((698, 415, 1), 77),
 ((698, 590, 1), 77),
 ((698, 320, 2), 77),
 ((698, 22, 24), 77),
 ((698, 74, 24), 77),
 ((698, 166, 24), 77),
 ((698, 394, 24), 77),
 ((698, 474, 24), 77),
 ((698, 511, 24), 77),
 ((698, 659, 24), 77),
 ((698, 704, 24), 77),
 ((698, 197, 25), 77),
 ((739, 788, 0), 77),
 ((739, 168, 1), 77),
 ((739, 415, 1), 77),
 ((739, 590, 1), 77),
 ((739, 320, 2), 77),
 ((739, 22, 24), 77),
 ((739, 74, 24), 77),
 ((739, 166, 24), 77),
 ((739, 394, 24), 77),
 ((739, 474, 24), 77),
 ((739, 511, 24), 77),
 ((739, 659, 24), 77),
 ((739, 704, 24), 77),
 ((739, 197, 25), 77),
 ((739, 219, 25), 77),
 ((788, 168, 1), 77),
 ((788, 415, 1), 77),
 ((788, 590, 1), 77),
 ((788, 320, 2), 77),
 ((788, 22, 24), 77),
 ((788, 74, 24), 77),
 ((788, 166, 24), 77),
 ((788, 394, 24), 77),
 ((788, 474, 24), 77),
 ((788, 511, 24), 77),
 ((788, 659, 24), 77),
 ((788, 704, 24), 77),
 ((788, 197, 25), 77),
 ((788, 219, 25), 77),
 ((788, 242, 25), 77),
 ((168, 415, 0), 78),
 ((168, 590, 0), 78),
 ((168, 320, 1), 78),
 ((168, 22, 23), 78),
 ((168, 74, 23), 78),
 ((168, 166, 23), 78),
 ((168, 394, 23), 78),
 ((168, 474, 23), 78),
 ((168, 511, 23), 78),
 ((168, 659, 23), 78),
 ((168, 704, 23), 78),
 ((168, 197, 24), 78),
 ((168, 219, 24), 78),
 ((168, 242, 24), 78),
 ((168, 282, 24), 78),
 ((415, 590, 0), 78),
 ((415, 320, 1), 78),
 ((415, 22, 23), 78),
 ((415, 74, 23), 78),
 ((415, 166, 23), 78),
 ((415, 394, 23), 78),
 ((415, 474, 23), 78),
 ((415, 511, 23), 78),
 ((415, 659, 23), 78),
 ((415, 704, 23), 78),
 ((415, 197, 24), 78),
 ((415, 219, 24), 78),
 ((415, 242, 24), 78),
 ((415, 282, 24), 78),
 ((415, 348, 24), 78),
 ((590, 320, 1), 78),
 ((590, 22, 23), 78),
 ((590, 74, 23), 78),
 ((590, 166, 23), 78),
 ((590, 394, 23), 78),
 ((590, 474, 23), 78),
 ((590, 511, 23), 78),
 ((590, 659, 23), 78),
 ((590, 704, 23), 78),
 ((590, 197, 24), 78),
 ((590, 219, 24), 78),
 ((590, 242, 24), 78),
 ((590, 282, 24), 78),
 ((590, 348, 24), 78),
 ((590, 600, 24), 78),
 ((320, 22, 22), 79),
 ((320, 74, 22), 79),
 ((320, 166, 22), 79),
 ((320, 394, 22), 79),
 ((320, 474, 22), 79),
 ((320, 511, 22), 79),
 ((320, 659, 22), 79),
 ((320, 704, 22), 79),
 ((320, 197, 23), 79),
 ((320, 219, 23), 79),
 ((320, 242, 23), 79),
 ((320, 282, 23), 79),
 ((320, 348, 23), 79),
 ((320, 600, 23), 79),
 ((320, 633, 23), 79),
 ((22, 74, 0), 101),
 ((22, 166, 0), 101),
 ((22, 394, 0), 101),
 ((22, 474, 0), 101),
 ((22, 511, 0), 101),
 ((22, 659, 0), 101),
 ((22, 704, 0), 101),
 ((22, 197, 1), 101),
 ((22, 219, 1), 101),
 ((22, 242, 1), 101),
 ((22, 282, 1), 101),
 ((22, 348, 1), 101),
 ((22, 600, 1), 101),
 ((22, 633, 1), 101),
 ((22, 759, 1), 101),
 ((74, 166, 0), 101),
 ((74, 394, 0), 101),
 ((74, 474, 0), 101),
 ((74, 511, 0), 101),
 ((74, 659, 0), 101),
 ((74, 704, 0), 101),
 ((74, 197, 1), 101),
 ((74, 219, 1), 101),
 ((74, 242, 1), 101),
 ((74, 282, 1), 101),
 ((74, 348, 1), 101),
 ((74, 600, 1), 101),
 ((74, 633, 1), 101),
 ((74, 759, 1), 101),
 ((74, 374, 2), 101),
 ((166, 394, 0), 101),
 ((166, 474, 0), 101),
 ((166, 511, 0), 101),
 ((166, 659, 0), 101),
 ((166, 704, 0), 101),
 ((166, 197, 1), 101),
 ((166, 219, 1), 101),
 ((166, 242, 1), 101),
 ((166, 282, 1), 101),
 ((166, 348, 1), 101),
 ((166, 600, 1), 101),
 ((166, 633, 1), 101),
 ((166, 759, 1), 101),
 ((166, 374, 2), 101),
 ((166, 546, 2), 101),
 ((394, 474, 0), 101),
 ((394, 511, 0), 101),
 ((394, 659, 0), 101),
 ((394, 704, 0), 101),
 ((394, 197, 1), 101),
 ((394, 219, 1), 101),
 ((394, 242, 1), 101),
 ((394, 282, 1), 101),
 ((394, 348, 1), 101),
 ((394, 600, 1), 101),
 ((394, 633, 1), 101),
 ((394, 759, 1), 101),
 ((394, 374, 2), 101),
 ((394, 546, 2), 101),
 ((394, 170, 24), 101),
 ((474, 511, 0), 101),
 ((474, 659, 0), 101),
 ((474, 704, 0), 101),
 ((474, 197, 1), 101),
 ((474, 219, 1), 101),
 ((474, 242, 1), 101),
 ((474, 282, 1), 101),
 ((474, 348, 1), 101),
 ((474, 600, 1), 101),
 ((474, 633, 1), 101),
 ((474, 759, 1), 101),
 ((474, 374, 2), 101),
 ((474, 546, 2), 101),
 ((474, 170, 24), 101),
 ((474, 286, 24), 101),
 ((511, 659, 0), 101),
 ((511, 704, 0), 101),
 ((511, 197, 1), 101),
 ((511, 219, 1), 101),
 ((511, 242, 1), 101),
 ((511, 282, 1), 101),
 ((511, 348, 1), 101),
 ((511, 600, 1), 101),
 ((511, 633, 1), 101),
 ((511, 759, 1), 101),
 ((511, 374, 2), 101),
 ((511, 546, 2), 101),
 ((511, 170, 24), 101),
 ((511, 286, 24), 101),
 ((511, 629, 24), 101),
 ((659, 704, 0), 101),
 ((659, 197, 1), 101),
 ((659, 219, 1), 101),
 ((659, 242, 1), 101),
 ((659, 282, 1), 101),
 ((659, 348, 1), 101),
 ((659, 600, 1), 101),
 ((659, 633, 1), 101),
 ((659, 759, 1), 101),
 ((659, 374, 2), 101),
 ((659, 546, 2), 101),
 ((659, 170, 24), 101),
 ((659, 286, 24), 101),
 ((659, 629, 24), 101),
 ((659, 24, 25), 101),
 ((704, 197, 1), 101),
 ((704, 219, 1), 101),
 ((704, 242, 1), 101),
 ((704, 282, 1), 101),
 ((704, 348, 1), 101),
 ((704, 600, 1), 101),
 ((704, 633, 1), 101),
 ((704, 759, 1), 101),
 ((704, 374, 2), 101),
 ((704, 546, 2), 101),
 ((704, 170, 24), 101),
 ((704, 286, 24), 101),
 ((704, 629, 24), 101),
 ((704, 24, 25), 101),
 ((704, 96, 25), 101),
 ((197, 219, 0), 102),
 ((197, 242, 0), 102),
 ((197, 282, 0), 102),
 ((197, 348, 0), 102),
 ((197, 600, 0), 102),
 ((197, 633, 0), 102),
 ((197, 759, 0), 102),
 ((197, 374, 1), 102),
 ((197, 546, 1), 102),
 ((197, 170, 23), 102),
 ((197, 286, 23), 102),
 ((197, 629, 23), 102),
 ((197, 24, 24), 102),
 ((197, 96, 24), 102),
 ((197, 132, 24), 102),
 ((219, 242, 0), 102),
 ((219, 282, 0), 102),
 ((219, 348, 0), 102),
 ((219, 600, 0), 102),
 ((219, 633, 0), 102),
 ((219, 759, 0), 102),
 ((219, 374, 1), 102),
 ((219, 546, 1), 102),
 ((219, 170, 23), 102),
 ((219, 286, 23), 102),
 ((219, 629, 23), 102),
 ((219, 24, 24), 102),
 ((219, 96, 24), 102),
 ((219, 132, 24), 102),
 ((219, 244, 24), 102),
 ((242, 282, 0), 102),
 ((242, 348, 0), 102),
 ((242, 600, 0), 102),
 ((242, 633, 0), 102),
 ((242, 759, 0), 102),
 ((242, 374, 1), 102),
 ((242, 546, 1), 102),
 ((242, 170, 23), 102),
 ((242, 286, 23), 102),
 ((242, 629, 23), 102),
 ((242, 24, 24), 102),
 ((242, 96, 24), 102),
 ((242, 132, 24), 102),
 ((242, 244, 24), 102),
 ((242, 311, 24), 102),
 ((282, 348, 0), 102),
 ((282, 600, 0), 102),
 ((282, 633, 0), 102),
 ((282, 759, 0), 102),
 ((282, 374, 1), 102),
 ((282, 546, 1), 102),
 ((282, 170, 23), 102),
 ((282, 286, 23), 102),
 ((282, 629, 23), 102),
 ((282, 24, 24), 102),
 ((282, 96, 24), 102),
 ((282, 132, 24), 102),
 ((282, 244, 24), 102),
 ((282, 311, 24), 102),
 ((282, 348, 24), 102),
 ((348, 600, 0), 102),
 ((348, 633, 0), 102),
 ((348, 759, 0), 102),
