 ((87, 564, 0), 32),
 ((87, 694, 0), 32),
 ((87, 792, 0), 32),
 ((87, 391, 2), 32),
 ((87, 434, 2), 32),
 ((87, 478, 2), 32),
 ((87, 542, 2), 32),
 ((87, 608, 2), 32),
 ((87, 228, 4), 32),
 ((87, 130, 5), 32),
 ((87, 412, 5), 32),
 ((87, 173, 6), 32),
 ((87, 347, 6), 32),
 ((260, 456, 0), 32),
 ((260, 564, 0), 32),
 ((260, 694, 0), 32),
 ((260, 792, 0), 32),
 ((260, 391, 2), 32),
 ((260, 434, 2), 32),
 ((260, 478, 2), 32),
 ((260, 542, 2), 32),
 ((260, 608, 2), 32),
 ((260, 228, 4), 32),
 ((260, 130, 5), 32),
 ((260, 412, 5), 32),
 ((260, 173, 6), 32),
 ((260, 347, 6), 32),
 ((260, 21, 36), 32),
 ((456, 564, 0), 32),
 ((456, 694, 0), 32),
 ((456, 792, 0), 32),
 ((456, 391, 2), 32),
 ((456, 434, 2), 32),
 ((456, 478, 2), 32),
 ((456, 542, 2), 32),
 ((456, 608, 2), 32),
 ((456, 228, 4), 32),
 ((456, 130, 5), 32),
 ((456, 412, 5), 32),
 ((456, 173, 6), 32),
 ((456, 347, 6), 32),
 ((456, 21, 36), 32),
 ((456, 242, 36), 32),
 ((564, 694, 0), 32),
 ((564, 792, 0), 32),
 ((564, 391, 2), 32),
 ((564, 434, 2), 32),
 ((564, 478, 2), 32),
 ((564, 542, 2), 32),
 ((564, 608, 2), 32),
 ((564, 228, 4), 32),
 ((564, 130, 5), 32),
 ((564, 412, 5), 32),
 ((564, 173, 6), 32),
 ((564, 347, 6), 32),
 ((564, 21, 36), 32),
 ((564, 242, 36), 32),
 ((564, 478, 36), 32),
 ((694, 792, 0), 32),
 ((694, 391, 2), 32),
 ((694, 434, 2), 32),
 ((694, 478, 2), 32),
 ((694, 542, 2), 32),
 ((694, 608, 2), 32),
 ((694, 228, 4), 32),
 ((694, 130, 5), 32),
 ((694, 412, 5), 32),
 ((694, 173, 6), 32),
 ((694, 347, 6), 32),
 ((694, 21, 36), 32),
 ((694, 242, 36), 32),
 ((694, 478, 36), 32),
 ((694, 637, 36), 32),
 ((792, 391, 2), 32),
 ((792, 434, 2), 32),
 ((792, 478, 2), 32),
 ((792, 542, 2), 32),
 ((792, 608, 2), 32),
 ((792, 228, 4), 32),
 ((792, 130, 5), 32),
 ((792, 412, 5), 32),
 ((792, 173, 6), 32),
 ((792, 347, 6), 32),
 ((792, 21, 36), 32),
 ((792, 242, 36), 32),
 ((792, 478, 36), 32),
 ((792, 637, 36), 32),
 ((792, 50, 37), 32),
 ((391, 434, 0), 34),
 ((391, 478, 0), 34),
 ((391, 542, 0), 34),
 ((391, 608, 0), 34),
 ((391, 228, 2), 34),
 ((391, 130, 3), 34),
 ((391, 412, 3), 34),
 ((391, 173, 4), 34),
 ((391, 347, 4), 34),
 ((391, 21, 34), 34),
 ((391, 242, 34), 34),
 ((391, 478, 34), 34),
 ((391, 637, 34), 34),
 ((391, 50, 35), 34),
 ((391, 96, 35), 34),
 ((434, 478, 0), 34),
 ((434, 542, 0), 34),
 ((434, 608, 0), 34),
 ((434, 228, 2), 34),
 ((434, 130, 3), 34),
 ((434, 412, 3), 34),
 ((434, 173, 4), 34),
 ((434, 347, 4), 34),
 ((434, 21, 34), 34),
 ((434, 242, 34), 34),
 ((434, 478, 34), 34),
 ((434, 637, 34), 34),
 ((434, 50, 35), 34),
 ((434, 96, 35), 34),
 ((434, 217, 35), 34),
 ((478, 542, 0), 34),
 ((478, 608, 0), 34),
 ((478, 228, 2), 34),
 ((478, 130, 3), 34),
 ((478, 412, 3), 34),
 ((478, 173, 4), 34),
 ((478, 347, 4), 34),
 ((478, 21, 34), 34),
 ((478, 242, 34), 34),
 ((478, 478, 34), 34),
 ((478, 637, 34), 34),
 ((478, 50, 35), 34),
 ((478, 96, 35), 34),
 ((478, 217, 35), 34),
 ((478, 285, 35), 34),
 ((542, 608, 0), 34),
 ((542, 228, 2), 34),
 ((542, 130, 3), 34),
 ((542, 412, 3), 34),
 ((542, 173, 4), 34),
 ((542, 347, 4), 34),
 ((542, 21, 34), 34),
 ((542, 242, 34), 34),
 ((542, 478, 34), 34),
 ((542, 637, 34), 34),
 ((542, 50, 35), 34),
 ((542, 96, 35), 34),
 ((542, 217, 35), 34),
 ((542, 285, 35), 34),
 ((542, 392, 35), 34),
 ((608, 228, 2), 34),
 ((608, 130, 3), 34),
 ((608, 412, 3), 34),
 ((608, 173, 4), 34),
 ((608, 347, 4), 34),
 ((608, 21, 34), 34),
 ((608, 242, 34), 34),
 ((608, 478, 34), 34),
 ((608, 637, 34), 34),
 ((608, 50, 35), 34),
 ((608, 96, 35), 34),
 ((608, 217, 35), 34),
 ((608, 285, 35), 34),
 ((608, 392, 35), 34),
 ((608, 436, 35), 34),
 ((228, 130, 1), 36),
 ((228, 412, 1), 36),
 ((228, 173, 2), 36),
 ((228, 347, 2), 36),
 ((228, 21, 32), 36),
 ((228, 242, 32), 36),
 ((228, 478, 32), 36),
 ((228, 637, 32), 36),
 ((228, 50, 33), 36),
 ((228, 96, 33), 36),
 ((228, 217, 33), 36),
 ((228, 285, 33), 36),
 ((228, 392, 33), 36),
 ((228, 436, 33), 36),
 ((228, 520, 33), 36),
 ((130, 412, 0), 37),
 ((130, 173, 1), 37),
 ((130, 347, 1), 37),
 ((130, 21, 31), 37),
 ((130, 242, 31), 37),
 ((130, 478, 31), 37),
 ((130, 637, 31), 37),
 ((130, 50, 32), 37),
 ((130, 96, 32), 37),
 ((130, 217, 32), 37),
 ((130, 285, 32), 37),
 ((130, 392, 32), 37),
 ((130, 436, 32), 37),
 ((130, 520, 32), 37),
 ((130, 549, 32), 37),
 ((412, 173, 1), 37),
 ((412, 347, 1), 37),
 ((412, 21, 31), 37),
 ((412, 242, 31), 37),
 ((412, 478, 31), 37),
 ((412, 637, 31), 37),
 ((412, 50, 32), 37),
 ((412, 96, 32), 37),
 ((412, 217, 32), 37),
 ((412, 285, 32), 37),
 ((412, 392, 32), 37),
 ((412, 436, 32), 37),
 ((412, 520, 32), 37),
 ((412, 549, 32), 37),
 ((412, 701, 32), 37),
 ((173, 347, 0), 38),
 ((173, 21, 30), 38),
 ((173, 242, 30), 38),
 ((173, 478, 30), 38),
 ((173, 637, 30), 38),
 ((173, 50, 31), 38),
 ((173, 96, 31), 38),
 ((173, 217, 31), 38),
 ((173, 285, 31), 38),
 ((173, 392, 31), 38),
 ((173, 436, 31), 38),
 ((173, 520, 31), 38),
 ((173, 549, 31), 38),
 ((173, 701, 31), 38),
 ((173, 736, 31), 38),
 ((347, 21, 30), 38),
 ((347, 242, 30), 38),
 ((347, 478, 30), 38),
 ((347, 637, 30), 38),
 ((347, 50, 31), 38),
 ((347, 96, 31), 38),
 ((347, 217, 31), 38),
 ((347, 285, 31), 38),
 ((347, 392, 31), 38),
 ((347, 436, 31), 38),
 ((347, 520, 31), 38),
 ((347, 549, 31), 38),
 ((347, 701, 31), 38),
 ((347, 736, 31), 38),
 ((347, 785, 31), 38),
 ((21, 242, 0), 68),
 ((21, 478, 0), 68),
 ((21, 637, 0), 68),
 ((21, 50, 1), 68),
 ((21, 96, 1), 68),
 ((21, 217, 1), 68),
 ((21, 285, 1), 68),
 ((21, 392, 1), 68),
 ((21, 436, 1), 68),
 ((21, 520, 1), 68),
 ((21, 549, 1), 68),
 ((21, 701, 1), 68),
 ((21, 736, 1), 68),
 ((21, 785, 1), 68),
 ((21, 719, 12), 68),
 ((242, 478, 0), 68),
 ((242, 637, 0), 68),
 ((242, 50, 1), 68),
 ((242, 96, 1), 68),
 ((242, 217, 1), 68),
 ((242, 285, 1), 68),
 ((242, 392, 1), 68),
 ((242, 436, 1), 68),
 ((242, 520, 1), 68),
 ((242, 549, 1), 68),
 ((242, 701, 1), 68),
 ((242, 736, 1), 68),
 ((242, 785, 1), 68),
 ((242, 719, 12), 68),
 ((242, 339, 18), 68),
 ((478, 637, 0), 68),
 ((478, 50, 1), 68),
 ((478, 96, 1), 68),
 ((478, 217, 1), 68),
 ((478, 285, 1), 68),
 ((478, 392, 1), 68),
 ((478, 436, 1), 68),
 ((478, 520, 1), 68),
 ((478, 549, 1), 68),
 ((478, 701, 1), 68),
 ((478, 736, 1), 68),
 ((478, 785, 1), 68),
 ((478, 719, 12), 68),
 ((478, 339, 18), 68),
 ((478, 21, 25), 68),
 ((637, 50, 1), 68),
 ((637, 96, 1), 68),
 ((637, 217, 1), 68),
 ((637, 285, 1), 68),
 ((637, 392, 1), 68),
 ((637, 436, 1), 68),
 ((637, 520, 1), 68),
 ((637, 549, 1), 68),
 ((637, 701, 1), 68),
 ((637, 736, 1), 68),
 ((637, 785, 1), 68),
 ((637, 719, 12), 68),
 ((637, 339, 18), 68),
 ((637, 21, 25), 68),
 ((637, 51, 25), 68),
 ((50, 96, 0), 69),
 ((50, 217, 0), 69),
 ((50, 285, 0), 69),
 ((50, 392, 0), 69),
 ((50, 436, 0), 69),
 ((50, 520, 0), 69),
 ((50, 549, 0), 69),
 ((50, 701, 0), 69),
 ((50, 736, 0), 69),
 ((50, 785, 0), 69),
 ((50, 719, 11), 69),
 ((50, 339, 17), 69),
 ((50, 21, 24), 69),
 ((50, 51, 24), 69),
 ((50, 168, 24), 69),
 ((96, 217, 0), 69),
 ((96, 285, 0), 69),
 ((96, 392, 0), 69),
 ((96, 436, 0), 69),
 ((96, 520, 0), 69),
 ((96, 549, 0), 69),
 ((96, 701, 0), 69),
 ((96, 736, 0), 69),
 ((96, 785, 0), 69),
 ((96, 719, 11), 69),
 ((96, 339, 17), 69),
 ((96, 21, 24), 69),
 ((96, 51, 24), 69),
 ((96, 168, 24), 69),
 ((96, 198, 24), 69),
 ((217, 285, 0), 69),
 ((217, 392, 0), 69),
 ((217, 436, 0), 69),
 ((217, 520, 0), 69),
 ((217, 549, 0), 69),
 ((217, 701, 0), 69),
 ((217, 736, 0), 69),
 ((217, 785, 0), 69),
 ((217, 719, 11), 69),
 ((217, 339, 17), 69),
 ((217, 21, 24), 69),
 ((217, 51, 24), 69),
 ((217, 168, 24), 69),
 ((217, 198, 24), 69),
 ((217, 425, 24), 69),
 ((285, 392, 0), 69),
 ((285, 436, 0), 69),
 ((285, 520, 0), 69),
 ((285, 549, 0), 69),
 ((285, 701, 0), 69),
 ((285, 736, 0), 69),
 ((285, 785, 0), 69),
 ((285, 719, 11), 69),
 ((285, 339, 17), 69),
 ((285, 21, 24), 69),
 ((285, 51, 24), 69),
 ((285, 168, 24), 69),
 ((285, 198, 24), 69),
 ((285, 425, 24), 69),
 ((285, 612, 24), 69),
 ((392, 436, 0), 69),
 ((392, 520, 0), 69),
 ((392, 549, 0), 69),
 ((392, 701, 0), 69),
 ((392, 736, 0), 69),
 ((392, 785, 0), 69),
 ((392, 719, 11), 69),
 ((392, 339, 17), 69),
 ((392, 21, 24), 69),
 ((392, 51, 24), 69),
 ((392, 168, 24), 69),
 ((392, 198, 24), 69),
 ((392, 425, 24), 69),
 ((392, 612, 24), 69),
 ((392, 636, 24), 69),
 ((436, 520, 0), 69),
 ((436, 549, 0), 69),
 ((436, 701, 0), 69),
 ((436, 736, 0), 69),
 ((436, 785, 0), 69),
 ((436, 719, 11), 69),
 ((436, 339, 17), 69),
 ((436, 21, 24), 69),
 ((436, 51, 24), 69),
 ((436, 168, 24), 69),
 ((436, 198, 24), 69),
 ((436, 425, 24), 69),
 ((436, 612, 24), 69),
 ((436, 636, 24), 69),
 ((436, 670, 24), 69),
 ((520, 549, 0), 69),
 ((520, 701, 0), 69),
 ((520, 736, 0), 69),
 ((520, 785, 0), 69),
 ((520, 719, 11), 69),
 ((520, 339, 17), 69),
 ((520, 21, 24), 69),
 ((520, 51, 24), 69),
 ((520, 168, 24), 69),
 ((520, 198, 24), 69),
 ((520, 425, 24), 69),
 ((520, 612, 24), 69),
 ((520, 636, 24), 69),
 ((520, 670, 24), 69),
 ((520, 700, 24), 69),
 ((549, 701, 0), 69),
 ((549, 736, 0), 69),
 ((549, 785, 0), 69),
 ((549, 719, 11), 69),
 ((549, 339, 17), 69),
 ((549, 21, 24), 69),
 ((549, 51, 24), 69),
 ((549, 168, 24), 69),
 ((549, 198, 24), 69),
 ((549, 425, 24), 69),
 ((549, 612, 24), 69),
 ((549, 636, 24), 69),
 ((549, 670, 24), 69),
 ((549, 700, 24), 69),
 ((549, 735, 24), 69),
 ((701, 736, 0), 69),
 ((701, 785, 0), 69),
 ((701, 719, 11), 69),
 ((701, 339, 17), 69),
 ((701, 21, 24), 69),
 ((701, 51, 24), 69),
 ((701, 168, 24), 69),
 ((701, 198, 24), 69),
 ((701, 425, 24), 69),
 ((701, 612, 24), 69),
 ((701, 636, 24), 69),
 ((701, 670, 24), 69),
 ((701, 700, 24), 69),
 ((701, 735, 24), 69),
 ((701, 786, 24), 69),
 ((736, 785, 0), 69),
 ((736, 719, 11), 69),
 ((736, 339, 17), 69),
 ((736, 21, 24), 69),
 ((736, 51, 24), 69),
 ((736, 168, 24), 69),
 ((736, 198, 24), 69),
 ((736, 425, 24), 69),
 ((736, 612, 24), 69),
 ((736, 636, 24), 69),
 ((736, 670, 24), 69),
 ((736, 700, 24), 69),
 ((736, 735, 24), 69),
 ((736, 786, 24), 69),
 ((736, 134, 25), 69),
 ((785, 719, 11), 69),
 ((785, 339, 17), 69),
 ((785, 21, 24), 69),
 ((785, 51, 24), 69),
 ((785, 168, 24), 69),
 ((785, 198, 24), 69),
 ((785, 425, 24), 69),
 ((785, 612, 24), 69),
 ((785, 636, 24), 69),
 ((785, 670, 24), 69),
 ((785, 700, 24), 69),
 ((785, 735, 24), 69),
 ((785, 786, 24), 69),
 ((785, 134, 25), 69),
 ((785, 239, 25), 69),
 ((719, 339, 6), 80),
 ((719, 21, 13), 80),
 ((719, 51, 13), 80),
 ((719, 168, 13), 80),
 ((719, 198, 13), 80),
 ((719, 425, 13), 80),
 ((719, 612, 13), 80),
 ((719, 636, 13), 80),
 ((719, 670, 13), 80),
 ((719, 700, 13), 80),
 ((719, 735, 13), 80),
 ((719, 786, 13), 80),
 ((719, 134, 14), 80),
 ((719, 239, 14), 80),
 ((719, 287, 14), 80),
 ((339, 21, 7), 86),
 ((339, 51, 7), 86),
 ((339, 168, 7), 86),
 ((339, 198, 7), 86),
 ((339, 425, 7), 86),
 ((339, 612, 7), 86),
 ((339, 636, 7), 86),
 ((339, 670, 7), 86),
 ((339, 700, 7), 86),
 ((339, 735, 7), 86),
 ((339, 786, 7), 86),
 ((339, 134, 8), 86),
 ((339, 239, 8), 86),
 ((339, 287, 8), 86),
 ((339, 477, 8), 86),
 ((21, 51, 0), 93),
 ((21, 168, 0), 93),
 ((21, 198, 0), 93),
 ((21, 425, 0), 93),
 ((21, 612, 0), 93),
 ((21, 636, 0), 93),
 ((21, 670, 0), 93),
 ((21, 700, 0), 93),
 ((21, 735, 0), 93),
 ((21, 786, 0), 93),
 ((21, 134, 1), 93),
 ((21, 239, 1), 93),
 ((21, 287, 1), 93),
 ((21, 477, 1), 93),
 ((21, 521, 1), 93),
 ((51, 168, 0), 93),
 ((51, 198, 0), 93),
 ((51, 425, 0), 93),
 ((51, 612, 0), 93),
 ((51, 636, 0), 93),
 ((51, 670, 0), 93),
 ((51, 700, 0), 93),
 ((51, 735, 0), 93),
 ((51, 786, 0), 93),
 ((51, 134, 1), 93),
 ((51, 239, 1), 93),
 ((51, 287, 1), 93),
 ((51, 477, 1), 93),
 ((51, 521, 1), 93),
 ((51, 81, 2), 93),
 ((168, 198, 0), 93),
 ((168, 425, 0), 93),
 ((168, 612, 0), 93),
 ((168, 636, 0), 93),
 ((168, 670, 0), 93),
 ((168, 700, 0), 93),
 ((168, 735, 0), 93),
 ((168, 786, 0), 93),
 ((168, 134, 1), 93),
 ((168, 239, 1), 93),
 ((168, 287, 1), 93),
 ((168, 477, 1), 93),
 ((168, 521, 1), 93),
 ((168, 81, 2), 93),
 ((168, 167, 23), 93),
 ((198, 425, 0), 93),
 ((198, 612, 0), 93),
 ((198, 636, 0), 93),
 ((198, 670, 0), 93),
 ((198, 700, 0), 93),
 ((198, 735, 0), 93),
 ((198, 786, 0), 93),
 ((198, 134, 1), 93),
 ((198, 239, 1), 93),
 ((198, 287, 1), 93),
 ((198, 477, 1), 93),
 ((198, 521, 1), 93),
 ((198, 81, 2), 93),
 ((198, 167, 23), 93),
 ((198, 22, 24), 93),
 ((425, 612, 0), 93),
 ((425, 636, 0), 93),
 ((425, 670, 0), 93),
 ((425, 700, 0), 93),
 ((425, 735, 0), 93),
 ((425, 786, 0), 93),
 ((425, 134, 1), 93),
 ((425, 239, 1), 93),
 ((425, 287, 1), 93),
 ((425, 477, 1), 93),
 ((425, 521, 1), 93),
 ((425, 81, 2), 93),
 ((425, 167, 23), 93),
 ((425, 22, 24), 93),
 ((425, 282, 24), 93),
 ((612, 636, 0), 93),
 ((612, 670, 0), 93),
 ((612, 700, 0), 93),
 ((612, 735, 0), 93),
 ((612, 786, 0), 93),
 ((612, 134, 1), 93),
 ((612, 239, 1), 93),
 ((612, 287, 1), 93),
 ((612, 477, 1), 93),
 ((612, 521, 1), 93),
 ((612, 81, 2), 93),
 ((612, 167, 23), 93),
 ((612, 22, 24), 93),
 ((612, 282, 24), 93),
 ((612, 348, 24), 93),
 ((636, 670, 0), 93),
 ((636, 700, 0), 93),
 ((636, 735, 0), 93),
 ((636, 786, 0), 93),
 ((636, 134, 1), 93),
 ((636, 239, 1), 93),
 ((636, 287, 1), 93),
 ((636, 477, 1), 93),
 ((636, 521, 1), 93),
 ((636, 81, 2), 93),
 ((636, 167, 23), 93),
 ((636, 22, 24), 93),
 ((636, 282, 24), 93),
 ((636, 348, 24), 93),
 ((636, 473, 24), 93),
 ((670, 700, 0), 93),
 ((670, 735, 0), 93),
 ((670, 786, 0), 93),
 ((670, 134, 1), 93),
 ((670, 239, 1), 93),
 ((670, 287, 1), 93),
 ((670, 477, 1), 93),
 ((670, 521, 1), 93),
 ((670, 81, 2), 93),
 ((670, 167, 23), 93),
 ((670, 22, 24), 93),
 ((670, 282, 24), 93),
 ((670, 348, 24), 93),
 ((670, 473, 24), 93),
 ((670, 599, 24), 93),
 ((700, 735, 0), 93),
 ((700, 786, 0), 93),
 ((700, 134, 1), 93),
 ((700, 239, 1), 93),
 ((700, 287, 1), 93),
 ((700, 477, 1), 93),
 ((700, 521, 1), 93),
 ((700, 81, 2), 93),
 ((700, 167, 23), 93),
 ((700, 22, 24), 93),
 ((700, 282, 24), 93),
 ((700, 348, 24), 93),
 ((700, 473, 24), 93),
 ((700, 599, 24), 93),
 ((700, 705, 24), 93),
 ((735, 786, 0), 93),
 ((735, 134, 1), 93),
 ((735, 239, 1), 93),
 ((735, 287, 1), 93),
 ((735, 477, 1), 93),
 ((735, 521, 1), 93),
 ((735, 81, 2), 93),
 ((735, 167, 23), 93),
 ((735, 22, 24), 93),
 ((735, 282, 24), 93),
 ((735, 348, 24), 93),
 ((735, 473, 24), 93),
 ((735, 599, 24), 93),
 ((735, 705, 24), 93),
 ((735, 98, 25), 93),
 ((786, 134, 1), 93),
 ((786, 239, 1), 93),
 ((786, 287, 1), 93),
 ((786, 477, 1), 93),
 ((786, 521, 1), 93),
 ((786, 81, 2), 93),
 ((786, 167, 23), 93),
 ((786, 22, 24), 93),
 ((786, 282, 24), 93),
 ((786, 348, 24), 93),
 ((786, 473, 24), 93),
 ((786, 599, 24), 93),
 ((786, 705, 24), 93),
 ((786, 98, 25), 93),
 ((786, 131, 25), 93),
 ((134, 239, 0), 94),
 ((134, 287, 0), 94),
 ((134, 477, 0), 94),
 ((134, 521, 0), 94),
 ((134, 81, 1), 94),
 ((134, 167, 22), 94),
 ((134, 22, 23), 94),
 ((134, 282, 23), 94),
 ((134, 348, 23), 94),
 ((134, 473, 23), 94),
 ((134, 599, 23), 94),
 ((134, 705, 23), 94),
 ((134, 98, 24), 94),
 ((134, 131, 24), 94),
 ((134, 242, 24), 94),
 ((239, 287, 0), 94),
 ((239, 477, 0), 94),
 ((239, 521, 0), 94),
 ((239, 81, 1), 94),
 ((239, 167, 22), 94),
 ((239, 22, 23), 94),
 ((239, 282, 23), 94),
 ((239, 348, 23), 94),
 ((239, 473, 23), 94),
 ((239, 599, 23), 94),
 ((239, 705, 23), 94),
 ((239, 98, 24), 94),
 ((239, 131, 24), 94),
 ((239, 242, 24), 94),
 ((239, 433, 24), 94),
 ((287, 477, 0), 94),
 ((287, 521, 0), 94),
 ((287, 81, 1), 94),
 ((287, 167, 22), 94),
 ((287, 22, 23), 94),
 ((287, 282, 23), 94),
 ((287, 348, 23), 94),
 ((287, 473, 23), 94),
 ((287, 599, 23), 94),
 ((287, 705, 23), 94),
 ((287, 98, 24), 94),
 ((287, 131, 24), 94),
 ((287, 242, 24), 94),
 ((287, 433, 24), 94),
 ((287, 498, 24), 94),
 ((477, 521, 0), 94),
 ((477, 81, 1), 94),
 ((477, 167, 22), 94),
 ((477, 22, 23), 94),
 ((477, 282, 23), 94),
 ((477, 348, 23), 94),
 ((477, 473, 23), 94),
 ((477, 599, 23), 94),
 ((477, 705, 23), 94),
 ((477, 98, 24), 94),
 ((477, 131, 24), 94),
 ((477, 242, 24), 94),
 ((477, 433, 24), 94),
 ((477, 498, 24), 94),
 ((477, 536, 24), 94),
 ((521, 81, 1), 94),
 ((521, 167, 22), 94),
 ((521, 22, 23), 94),
 ((521, 282, 23), 94),
 ((521, 348, 23), 94),
 ((521, 473, 23), 94),
 ((521, 599, 23), 94),
 ((521, 705, 23), 94),
 ((521, 98, 24), 94),
 ((521, 131, 24), 94),
 ((521, 242, 24), 94),
 ((521, 433, 24), 94),
 ((521, 498, 24), 94),
 ((521, 536, 24), 94),
 ((521, 643, 24), 94),
 ((81, 167, 21), 95),
 ((81, 22, 22), 95),
 ((81, 282, 22), 95),
 ((81, 348, 22), 95),
 ((81, 473, 22), 95),
 ((81, 599, 22), 95),
 ((81, 705, 22), 95),
 ((81, 98, 23), 95),
 ((81, 131, 23), 95),
 ((81, 242, 23), 95),
 ((81, 433, 23), 95),
 ((81, 498, 23), 95),
 ((81, 536, 23), 95),
 ((81, 643, 23), 95),
 ((81, 561, 24), 95),
 ((167, 22, 1), 116),
 ((167, 282, 1), 116),
 ((167, 348, 1), 116),
 ((167, 473, 1), 116),
 ((167, 599, 1), 116),
 ((167, 705, 1), 116),
 ((167, 98, 2), 116),
 ((167, 131, 2), 116),
 ((167, 242, 2), 116),
 ((167, 433, 2), 116),
 ((167, 498, 2), 116),
 ((167, 536, 2), 116),
 ((167, 643, 2), 116),
 ((167, 561, 3), 116),
 ((167, 676, 13), 116),
 ((22, 282, 0), 117),
 ((22, 348, 0), 117),
 ((22, 473, 0), 117),
 ((22, 599, 0), 117),
 ((22, 705, 0), 117),
 ((22, 98, 1), 117),
 ((22, 131, 1), 117),
 ((22, 242, 1), 117),
 ((22, 433, 1), 117),
 ((22, 498, 1), 117),
 ((22, 536, 1), 117),
 ((22, 643, 1), 117),
 ((22, 561, 2), 117),
 ((22, 676, 12), 117),
 ((22, 25, 24), 117),
 ((282, 348, 0), 117),
 ((282, 473, 0), 117),
 ((282, 599, 0), 117),
 ((282, 705, 0), 117),
 ((282, 98, 1), 117),
 ((282, 131, 1), 117),
 ((282, 242, 1), 117),
 ((282, 433, 1), 117),
 ((282, 498, 1), 117),
 ((282, 536, 1), 117),
 ((282, 643, 1), 117),
 ((282, 561, 2), 117),
 ((282, 676, 12), 117),
 ((282, 25, 24), 117),
 ((282, 69, 24), 117),
 ((348, 473, 0), 117),
 ((348, 599, 0), 117),
 ((348, 705, 0), 117),
