 ((478, 534, 0), 57),
 ((478, 652, 0), 57),
 ((478, 677, 0), 57),
 ((478, 736, 0), 57),
 ((478, 809, 0), 57),
 ((478, 240, 1), 57),
 ((478, 155, 4), 57),
 ((478, 14, 8), 57),
 ((478, 433, 8), 57),
 ((478, 195, 9), 57),
 ((478, 405, 10), 57),
 ((478, 491, 10), 57),
 ((478, 790, 10), 57),
 ((478, 58, 45), 57),
 ((478, 109, 46), 57),
 ((534, 652, 0), 57),
 ((534, 677, 0), 57),
 ((534, 736, 0), 57),
 ((534, 809, 0), 57),
 ((534, 240, 1), 57),
 ((534, 155, 4), 57),
 ((534, 14, 8), 57),
 ((534, 433, 8), 57),
 ((534, 195, 9), 57),
 ((534, 405, 10), 57),
 ((534, 491, 10), 57),
 ((534, 790, 10), 57),
 ((534, 58, 45), 57),
 ((534, 109, 46), 57),
 ((534, 555, 46), 57),
 ((652, 677, 0), 57),
 ((652, 736, 0), 57),
 ((652, 809, 0), 57),
 ((652, 240, 1), 57),
 ((652, 155, 4), 57),
 ((652, 14, 8), 57),
 ((652, 433, 8), 57),
 ((652, 195, 9), 57),
 ((652, 405, 10), 57),
 ((652, 491, 10), 57),
 ((652, 790, 10), 57),
 ((652, 58, 45), 57),
 ((652, 109, 46), 57),
 ((652, 555, 46), 57),
 ((652, 14, 48), 57),
 ((677, 736, 0), 57),
 ((677, 809, 0), 57),
 ((677, 240, 1), 57),
 ((677, 155, 4), 57),
 ((677, 14, 8), 57),
 ((677, 433, 8), 57),
 ((677, 195, 9), 57),
 ((677, 405, 10), 57),
 ((677, 491, 10), 57),
 ((677, 790, 10), 57),
 ((677, 58, 45), 57),
 ((677, 109, 46), 57),
 ((677, 555, 46), 57),
 ((677, 14, 48), 57),
 ((677, 87, 49), 57),
 ((736, 809, 0), 57),
 ((736, 240, 1), 57),
 ((736, 155, 4), 57),
 ((736, 14, 8), 57),
 ((736, 433, 8), 57),
 ((736, 195, 9), 57),
 ((736, 405, 10), 57),
 ((736, 491, 10), 57),
 ((736, 790, 10), 57),
 ((736, 58, 45), 57),
 ((736, 109, 46), 57),
 ((736, 555, 46), 57),
 ((736, 14, 48), 57),
 ((736, 87, 49), 57),
 ((736, 195, 49), 57),
 ((809, 240, 1), 57),
 ((809, 155, 4), 57),
 ((809, 14, 8), 57),
 ((809, 433, 8), 57),
 ((809, 195, 9), 57),
 ((809, 405, 10), 57),
 ((809, 491, 10), 57),
 ((809, 790, 10), 57),
 ((809, 58, 45), 57),
 ((809, 109, 46), 57),
 ((809, 555, 46), 57),
 ((809, 14, 48), 57),
 ((809, 87, 49), 57),
 ((809, 195, 49), 57),
 ((809, 154, 69), 57),
 ((240, 155, 3), 58),
 ((240, 14, 7), 58),
 ((240, 433, 7), 58),
 ((240, 195, 8), 58),
 ((240, 405, 9), 58),
 ((240, 491, 9), 58),
 ((240, 790, 9), 58),
 ((240, 58, 44), 58),
 ((240, 109, 45), 58),
 ((240, 555, 45), 58),
 ((240, 14, 47), 58),
 ((240, 87, 48), 58),
 ((240, 195, 48), 58),
 ((240, 154, 68), 58),
 ((240, 65, 69), 58),
 ((155, 14, 4), 61),
 ((155, 433, 4), 61),
 ((155, 195, 5), 61),
 ((155, 405, 6), 61),
 ((155, 491, 6), 61),
 ((155, 790, 6), 61),
 ((155, 58, 41), 61),
 ((155, 109, 42), 61),
 ((155, 555, 42), 61),
 ((155, 14, 44), 61),
 ((155, 87, 45), 61),
 ((155, 195, 45), 61),
 ((155, 154, 65), 61),
 ((155, 65, 66), 61),
 ((155, 296, 66), 61),
 ((14, 433, 0), 65),
 ((14, 195, 1), 65),
 ((14, 405, 2), 65),
 ((14, 491, 2), 65),
 ((14, 790, 2), 65),
 ((14, 58, 37), 65),
 ((14, 109, 38), 65),
 ((14, 555, 38), 65),
 ((14, 14, 40), 65),
 ((14, 87, 41), 65),
 ((14, 195, 41), 65),
 ((14, 154, 61), 65),
 ((14, 65, 62), 65),
 ((14, 296, 62), 65),
 ((14, 330, 62), 65),
 ((433, 195, 1), 65),
 ((433, 405, 2), 65),
 ((433, 491, 2), 65),
 ((433, 790, 2), 65),
 ((433, 58, 37), 65),
 ((433, 109, 38), 65),
 ((433, 555, 38), 65),
 ((433, 14, 40), 65),
 ((433, 87, 41), 65),
 ((433, 195, 41), 65),
 ((433, 154, 61), 65),
 ((433, 65, 62), 65),
 ((433, 296, 62), 65),
 ((433, 330, 62), 65),
 ((433, 14, 63), 65),
 ((195, 405, 1), 66),
 ((195, 491, 1), 66),
 ((195, 790, 1), 66),
 ((195, 58, 36), 66),
 ((195, 109, 37), 66),
 ((195, 555, 37), 66),
 ((195, 14, 39), 66),
 ((195, 87, 40), 66),
 ((195, 195, 40), 66),
 ((195, 154, 60), 66),
 ((195, 65, 61), 66),
 ((195, 296, 61), 66),
 ((195, 330, 61), 66),
 ((195, 14, 62), 66),
 ((195, 230, 62), 66),
 ((405, 491, 0), 67),
 ((405, 790, 0), 67),
 ((405, 58, 35), 67),
 ((405, 109, 36), 67),
 ((405, 555, 36), 67),
 ((405, 14, 38), 67),
 ((405, 87, 39), 67),
 ((405, 195, 39), 67),
 ((405, 154, 59), 67),
 ((405, 65, 60), 67),
 ((405, 296, 60), 67),
 ((405, 330, 60), 67),
 ((405, 14, 61), 67),
 ((405, 230, 61), 67),
 ((405, 473, 63), 67),
 ((491, 790, 0), 67),
 ((491, 58, 35), 67),
 ((491, 109, 36), 67),
 ((491, 555, 36), 67),
 ((491, 14, 38), 67),
 ((491, 87, 39), 67),
 ((491, 195, 39), 67),
 ((491, 154, 59), 67),
 ((491, 65, 60), 67),
 ((491, 296, 60), 67),
 ((491, 330, 60), 67),
 ((491, 14, 61), 67),
 ((491, 230, 61), 67),
 ((491, 473, 63), 67),
 ((491, 653, 63), 67),
 ((790, 58, 35), 67),
 ((790, 109, 36), 67),
 ((790, 555, 36), 67),
 ((790, 14, 38), 67),
 ((790, 87, 39), 67),
 ((790, 195, 39), 67),
 ((790, 154, 59), 67),
 ((790, 65, 60), 67),
 ((790, 296, 60), 67),
 ((790, 330, 60), 67),
 ((790, 14, 61), 67),
 ((790, 230, 61), 67),
 ((790, 473, 63), 67),
 ((790, 653, 63), 67),
 ((790, 685, 63), 67),
 ((58, 109, 1), 102),
 ((58, 555, 1), 102),
 ((58, 14, 3), 102),
 ((58, 87, 4), 102),
 ((58, 195, 4), 102),
 ((58, 154, 24), 102),
 ((58, 65, 25), 102),
 ((58, 296, 25), 102),
 ((58, 330, 25), 102),
 ((58, 14, 26), 102),
 ((58, 230, 26), 102),
 ((58, 473, 28), 102),
 ((58, 653, 28), 102),
 ((58, 685, 28), 102),
 ((58, 206, 29), 102),
 ((109, 555, 0), 103),
 ((109, 14, 2), 103),
 ((109, 87, 3), 103),
 ((109, 195, 3), 103),
 ((109, 154, 23), 103),
 ((109, 65, 24), 103),
 ((109, 296, 24), 103),
 ((109, 330, 24), 103),
 ((109, 14, 25), 103),
 ((109, 230, 25), 103),
 ((109, 473, 27), 103),
 ((109, 653, 27), 103),
 ((109, 685, 27), 103),
 ((109, 206, 28), 103),
 ((109, 709, 28), 103),
 ((555, 14, 2), 103),
 ((555, 87, 3), 103),
 ((555, 195, 3), 103),
 ((555, 154, 23), 103),
 ((555, 65, 24), 103),
 ((555, 296, 24), 103),
 ((555, 330, 24), 103),
 ((555, 14, 25), 103),
 ((555, 230, 25), 103),
 ((555, 473, 27), 103),
 ((555, 653, 27), 103),
 ((555, 685, 27), 103),
 ((555, 206, 28), 103),
 ((555, 709, 28), 103),
 ((555, 91, 30), 103),
 ((14, 87, 1), 105),
 ((14, 195, 1), 105),
 ((14, 154, 21), 105),
 ((14, 65, 22), 105),
 ((14, 296, 22), 105),
 ((14, 330, 22), 105),
 ((14, 14, 23), 105),
 ((14, 230, 23), 105),
 ((14, 473, 25), 105),
 ((14, 653, 25), 105),
 ((14, 685, 25), 105),
 ((14, 206, 26), 105),
 ((14, 709, 26), 105),
 ((14, 91, 28), 105),
 ((14, 411, 35), 105),
 ((87, 195, 0), 106),
 ((87, 154, 20), 106),
 ((87, 65, 21), 106),
 ((87, 296, 21), 106),
 ((87, 330, 21), 106),
 ((87, 14, 22), 106),
 ((87, 230, 22), 106),
 ((87, 473, 24), 106),
 ((87, 653, 24), 106),
 ((87, 685, 24), 106),
 ((87, 206, 25), 106),
 ((87, 709, 25), 106),
 ((87, 91, 27), 106),
 ((87, 411, 34), 106),
 ((87, 592, 34), 106),
 ((195, 154, 20), 106),
 ((195, 65, 21), 106),
 ((195, 296, 21), 106),
 ((195, 330, 21), 106),
 ((195, 14, 22), 106),
 ((195, 230, 22), 106),
 ((195, 473, 24), 106),
 ((195, 653, 24), 106),
 ((195, 685, 24), 106),
 ((195, 206, 25), 106),
 ((195, 709, 25), 106),
 ((195, 91, 27), 106),
 ((195, 411, 34), 106),
 ((195, 592, 34), 106),
 ((195, 219, 35), 106),
 ((154, 65, 1), 126),
 ((154, 296, 1), 126),
 ((154, 330, 1), 126),
 ((154, 14, 2), 126),
 ((154, 230, 2), 126),
 ((154, 473, 4), 126),
 ((154, 653, 4), 126),
 ((154, 685, 4), 126),
 ((154, 206, 5), 126),
 ((154, 709, 5), 126),
 ((154, 91, 7), 126),
 ((154, 411, 14), 126),
 ((154, 592, 14), 126),
 ((154, 219, 15), 126),
 ((154, 246, 15), 126),
 ((65, 296, 0), 127),
 ((65, 330, 0), 127),
 ((65, 14, 1), 127),
 ((65, 230, 1), 127),
 ((65, 473, 3), 127),
 ((65, 653, 3), 127),
 ((65, 685, 3), 127),
 ((65, 206, 4), 127),
 ((65, 709, 4), 127),
 ((65, 91, 6), 127),
 ((65, 411, 13), 127),
 ((65, 592, 13), 127),
 ((65, 219, 14), 127),
 ((65, 246, 14), 127),
 ((65, 493, 14), 127),
 ((296, 330, 0), 127),
 ((296, 14, 1), 127),
 ((296, 230, 1), 127),
 ((296, 473, 3), 127),
 ((296, 653, 3), 127),
 ((296, 685, 3), 127),
 ((296, 206, 4), 127),
 ((296, 709, 4), 127),
 ((296, 91, 6), 127),
 ((296, 411, 13), 127),
 ((296, 592, 13), 127),
 ((296, 219, 14), 127),
 ((296, 246, 14), 127),
 ((296, 493, 14), 127),
 ((296, 534, 15), 127),
 ((330, 14, 1), 127),
 ((330, 230, 1), 127),
 ((330, 473, 3), 127),
 ((330, 653, 3), 127),
 ((330, 685, 3), 127),
 ((330, 206, 4), 127),
 ((330, 709, 4), 127),
 ((330, 91, 6), 127),
 ((330, 411, 13), 127),
 ((330, 592, 13), 127),
 ((330, 219, 14), 127),
 ((330, 246, 14), 127),
 ((330, 493, 14), 127),
 ((330, 534, 15), 127),
 ((330, 436, 17), 127),
 ((14, 230, 0), 128),
 ((14, 473, 2), 128),
 ((14, 653, 2), 128),
 ((14, 685, 2), 128),
 ((14, 206, 3), 128),
 ((14, 709, 3), 128),
 ((14, 91, 5), 128),
 ((14, 411, 12), 128),
 ((14, 592, 12), 128),
 ((14, 219, 13), 128),
 ((14, 246, 13), 128),
 ((14, 493, 13), 128),
 ((14, 534, 14), 128),
 ((14, 436, 16), 128),
 ((14, 164, 32), 128),
 ((230, 473, 2), 128),
 ((230, 653, 2), 128),
 ((230, 685, 2), 128),
 ((230, 206, 3), 128),
 ((230, 709, 3), 128),
 ((230, 91, 5), 128),
 ((230, 411, 12), 128),
 ((230, 592, 12), 128),
 ((230, 219, 13), 128),
 ((230, 246, 13), 128),
 ((230, 493, 13), 128),
 ((230, 534, 14), 128),
 ((230, 436, 16), 128),
 ((230, 164, 32), 128),
 ((230, 293, 32), 128),
 ((473, 653, 0), 130),
 ((473, 685, 0), 130),
 ((473, 206, 1), 130),
 ((473, 709, 1), 130),
 ((473, 91, 3), 130),
 ((473, 411, 10), 130),
 ((473, 592, 10), 130),
 ((473, 219, 11), 130),
 ((473, 246, 11), 130),
 ((473, 493, 11), 130),
 ((473, 534, 12), 130),
 ((473, 436, 14), 130),
 ((473, 164, 30), 130),
 ((473, 293, 30), 130),
 ((473, 611, 31), 130),
 ((653, 685, 0), 130),
 ((653, 206, 1), 130),
 ((653, 709, 1), 130),
 ((653, 91, 3), 130),
 ((653, 411, 10), 130),
 ((653, 592, 10), 130),
 ((653, 219, 11), 130),
 ((653, 246, 11), 130),
 ((653, 493, 11), 130),
 ((653, 534, 12), 130),
 ((653, 436, 14), 130),
 ((653, 164, 30), 130),
 ((653, 293, 30), 130),
 ((653, 611, 31), 130),
 ((653, 674, 31), 130),
 ((685, 206, 1), 130),
 ((685, 709, 1), 130),
 ((685, 91, 3), 130),
 ((685, 411, 10), 130),
 ((685, 592, 10), 130),
 ((685, 219, 11), 130),
 ((685, 246, 11), 130),
 ((685, 493, 11), 130),
 ((685, 534, 12), 130),
 ((685, 436, 14), 130),
 ((685, 164, 30), 130),
 ((685, 293, 30), 130),
 ((685, 611, 31), 130),
 ((685, 674, 31), 130),
 ((685, 702, 31), 130),
 ((206, 709, 0), 131),
 ((206, 91, 2), 131),
 ((206, 411, 9), 131),
 ((206, 592, 9), 131),
 ((206, 219, 10), 131),
 ((206, 246, 10), 131),
 ((206, 493, 10), 131),
 ((206, 534, 11), 131),
 ((206, 436, 13), 131),
 ((206, 164, 29), 131),
 ((206, 293, 29), 131),
 ((206, 611, 30), 131),
 ((206, 674, 30), 131),
 ((206, 702, 30), 131),
 ((206, 784, 30), 131),
 ((709, 91, 2), 131),
 ((709, 411, 9), 131),
 ((709, 592, 9), 131),
 ((709, 219, 10), 131),
 ((709, 246, 10), 131),
 ((709, 493, 10), 131),
 ((709, 534, 11), 131),
 ((709, 436, 13), 131),
 ((709, 164, 29), 131),
 ((709, 293, 29), 131),
 ((709, 611, 30), 131),
 ((709, 674, 30), 131),
 ((709, 702, 30), 131),
 ((709, 784, 30), 131),
 ((709, 109, 31), 131),
 ((91, 411, 7), 133),
 ((91, 592, 7), 133),
 ((91, 219, 8), 133),
 ((91, 246, 8), 133),
 ((91, 493, 8), 133),
 ((91, 534, 9), 133),
 ((91, 436, 11), 133),
 ((91, 164, 27), 133),
 ((91, 293, 27), 133),
 ((91, 611, 28), 133),
 ((91, 674, 28), 133),
 ((91, 702, 28), 133),
 ((91, 784, 28), 133),
 ((91, 109, 29), 133),
 ((91, 32, 68), 133),
 ((411, 592, 0), 140),
 ((411, 219, 1), 140),
 ((411, 246, 1), 140),
 ((411, 493, 1), 140),
 ((411, 534, 2), 140),
 ((411, 436, 4), 140),
 ((411, 164, 20), 140),
 ((411, 293, 20), 140),
 ((411, 611, 21), 140),
 ((411, 674, 21), 140),
 ((411, 702, 21), 140),
 ((411, 784, 21), 140),
 ((411, 109, 22), 140),
 ((411, 32, 61), 140),
 ((411, 246, 61), 140),
 ((592, 219, 1), 140),
 ((592, 246, 1), 140),
 ((592, 493, 1), 140),
 ((592, 534, 2), 140),
 ((592, 436, 4), 140),
 ((592, 164, 20), 140),
 ((592, 293, 20), 140),
 ((592, 611, 21), 140),
 ((592, 674, 21), 140),
 ((592, 702, 21), 140),
 ((592, 784, 21), 140),
 ((592, 109, 22), 140),
 ((592, 32, 61), 140),
 ((592, 246, 61), 140),
 ((592, 278, 61), 140),
 ((219, 246, 0), 141),
 ((219, 493, 0), 141),
 ((219, 534, 1), 141),
 ((219, 436, 3), 141),
 ((219, 164, 19), 141),
 ((219, 293, 19), 141),
 ((219, 611, 20), 141),
 ((219, 674, 20), 141),
 ((219, 702, 20), 141),
 ((219, 784, 20), 141),
 ((219, 109, 21), 141),
 ((219, 32, 60), 141),
 ((219, 246, 60), 141),
 ((219, 278, 60), 141),
 ((219, 435, 60), 141),
 ((246, 493, 0), 141),
 ((246, 534, 1), 141),
 ((246, 436, 3), 141),
 ((246, 164, 19), 141),
 ((246, 293, 19), 141),
 ((246, 611, 20), 141),
 ((246, 674, 20), 141),
 ((246, 702, 20), 141),
 ((246, 784, 20), 141),
 ((246, 109, 21), 141),
 ((246, 32, 60), 141),
 ((246, 246, 60), 141),
 ((246, 278, 60), 141),
 ((246, 435, 60), 141),
 ((246, 653, 60), 141),
 ((493, 534, 1), 141),
 ((493, 436, 3), 141),
 ((493, 164, 19), 141),
 ((493, 293, 19), 141),
 ((493, 611, 20), 141),
 ((493, 674, 20), 141),
 ((493, 702, 20), 141),
 ((493, 784, 20), 141),
 ((493, 109, 21), 141),
 ((493, 32, 60), 141),
 ((493, 246, 60), 141),
 ((493, 278, 60), 141),
 ((493, 435, 60), 141),
 ((493, 653, 60), 141),
 ((493, 162, 61), 141),
 ((534, 436, 2), 142),
 ((534, 164, 18), 142),
 ((534, 293, 18), 142),
 ((534, 611, 19), 142),
 ((534, 674, 19), 142),
 ((534, 702, 19), 142),
 ((534, 784, 19), 142),
 ((534, 109, 20), 142),
 ((534, 32, 59), 142),
 ((534, 246, 59), 142),
 ((534, 278, 59), 142),
 ((534, 435, 59), 142),
 ((534, 653, 59), 142),
 ((534, 162, 60), 142),
 ((534, 330, 60), 142),
 ((436, 164, 16), 144),
 ((436, 293, 16), 144),
 ((436, 611, 17), 144),
